-----
Sausis
-----
17:45 Lemties paslaptys - Serialas yra apie įstatymų paisymą, advokatus, šeimos santykius, kai vienas jos narys įtariamas žmogžudyste, ir, žinoma, apie aistringą meilę... Tėvas ir sūnus turės dirbti kartu, kad rastų tikrąjį žudiką.
18:45 Alpių gelbėtojai - Gelbėtojų komanda iš visų jėgų stengiasi padėti Alpėse nelaimės ištiktiems žmonėms. Kiekviena serija – tai atskira gelbėjimo misija, supažindinanti su žmogaus istorija iki nelaimės (kurią dažniausiai sukėlė jo neatsargus elgesys), taip pat su asmeniniu gelbėtojų gyvenimu, kupinu pakilimų ir nuopuolių.
19:45 Mirtis rojuje - Britų policijos detektyvas inspektorius perkeliamas į vienos Karibų jūros salos policijos departamentą, kad padėtų tirti čia vykstančius nužudymus. Išsprendęs keletą sudėtingų žmogžudysčių, jis pasirodė esąs puikus detektyvas, todėl paliekamas čia dirbti. Bėda ta, kad jis visiškai nekenčia salos gyvenimo tempo, karščio, smėlio ir jūros gėrybių. Kaip seksis prisitaikyti prie naujos gyvenimo vietos ir kokie iššūkiai laukia? Vėlesnėse serijose vaidmenį perims kiti anglų ir airių detektyvai.
21:00 Ima Tatarani. Piršto vasara - (Imma Tataranni - Sostituto Procuratore. L'estate del Dito) 2019 m. Italija. Rež.: Francesco Amato. Vaid.: Alessio Lapice, Massimiliano Gallo, Vanessa Scalera. Detektyvas
23:20 Čelsio detektyvai. Švelnus milžinas - Nudurtas naktinis sargas. Ką atskleis jo žmonos slaugytojas? Ir ką išduos sena draugystė?
01:25 Herojus - (A Hero) 2021 m. Iranas, Prancūzija. Rež.: Asghar Farhadi. Vaid.: Amir Jadidi, Mohsen Tanabandeh, Sahar Goldust. Drama
03:50 Priešaušrio Lietuva - (Priešaušrio Lietuva) Dokumentinė laida
04:55 100 metų propagandos - 100 metų propagandos – tai dokumentinių laidų ciklas apie svarbiausius tarpukario Lietuvos istorijos įvykius ir propagandos vaidmenį juose. Laidose apžvelgiami tarpukario Lietuvos raidos procesai, skirtingų interesų grupių manipuliacijos informacija ir siekiai pakeisti viešąją nuomonę, taip pasukant Lietuvos istoriją viena ar kita linkme.
05:20 Programos pabaiga

2024-03-11 – Pirmadienis
06:00 Mano likimo žaidimai
07:00 Beveik vedę
08:00 Akloji
08:30 Akloji
09:00 Uždraustas vaisius
10:00 Sunkių nusikaltimų skyrius
11:00 Šeimos reikalai
12:00 Nusikalstami protai
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
14:00 Niu Amsterdamas
15:00 Anupama
15:30 Anupama
16:00 Būk su manim
16:30 Būk su manim
17:00 Tu - mano pavasaris
18:00 Niu Amsterdamas
19:00 Detektyvė Rizoli
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
21:00 Mirtys prie ežero. Aiškiaregė
22:55 Prancūziška žmogžudystė. Lereno salų legenda
01:00 Baudžiauninkė
02:05 Pabelsk į mano širdį
03:05 Uždraustas vaisius
03:55 Programos pabaiga

2024-03-12 – Antradienis
06:00 Mano likimo žaidimai
07:00 Beveik vedę
08:00 Akloji
08:30 Akloji
09:00 Uždraustas vaisius
10:00 Sunkių nusikaltimų skyrius
11:00 Šeimos reikalai
12:00 Nusikalstami protai
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
14:00 Niu Amsterdamas
15:00 Anupama
15:30 Anupama
16:00 Būk su manim
16:30 Būk su manim
17:00 Tu - mano pavasaris
18:00 Niu Amsterdamas
19:00 Detektyvė Rizoli
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
21:00 Neapolio niekšai. Fejerverkai
23:10 Mirtys prie ežero. Aiškiaregė
01:05 Baudžiauninkė
02:10 Pabelsk į mano širdį
03:10 Uždraustas vaisius
03:55 Programos pabaiga

2024-03-13 – Trečiadienis
06:00 Mano likimo žaidimai
07:00 Beveik vedę
08:00 Akloji
08:30 Akloji
09:00 Uždraustas vaisius
10:00 Sunkių nusikaltimų skyrius
11:00 Šeimos reikalai
12:00 Nusikalstami protai
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
14:00 Niu Amsterdamas
15:00 Anupama
15:30 Anupama
16:00 Būk su manim
16:30 Būk su manim
17:00 Tu - mano pavasaris
18:00 Niu Amsterdamas
19:00 Detektyvė Rizoli
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
21:00 Neapolio niekšai. Tuščia
23:15 Neapolio niekšai. Fejerverkai
01:25 Baudžiauninkė
02:30 Pabelsk į mano širdį
03:25 Uždraustas vaisius
04:15 Programos pabaiga

2024-03-14 – Ketvirtadienis
06:00 Mano likimo žaidimai
07:00 Beveik vedę
08:00 Akloji
08:30 Akloji
09:00 Uždraustas vaisius
10:00 Sunkių nusikaltimų skyrius
11:00 Šeimos reikalai
12:00 Nusikalstami protai
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
14:00 Niu Amsterdamas
15:00 Anupama
15:30 Anupama
16:00 Būk su manim
16:30 Būk su manim
17:00 Tu - mano pavasaris
18:00 Niu Amsterdamas
19:00 Detektyvė Rizoli
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
21:00 Spąstai
22:10 Spąstai
23:20 Užjūrio detektyvai
00:30 Užjūrio detektyvai
01:40 Neapolio niekšai. Tuščia
03:40 Pabelsk į mano širdį
04:25 Uždraustas vaisius
05:05 Programos pabaiga

2024-03-15 – Penktadienis
06:00 Mano likimo žaidimai
07:00 Beveik vedę
08:00 Akloji
08:30 Akloji
09:00 Uždraustas vaisius
10:00 Sunkių nusikaltimų skyrius
11:00 Šeimos reikalai
12:00 Nusikalstami protai
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
14:00 Niu Amsterdamas
15:00 Anupama
15:30 Anupama
16:00 Būk su manim
16:30 Būk su manim
17:00 Tu - mano pavasaris
18:00 Niu Amsterdamas
19:00 Detektyvė Rizoli
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
21:00 Čelsio detektyvai. Auklėjimas
22:55 Nusikaltimas šiaurėje. Zyversas ir žudanti turkio spalva
00:50 Spąstai
02:00 Spąstai
03:05 Pabelsk į mano širdį
03:50 Uždraustas vaisius
04:35 Programos pabaiga

2024-03-16 – Šeštadienis
06:00 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
06:30 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
07:00 Žiniuonis - Ukrainos mistinis serialas, kurio kiekviena serija pagrįsta realiais įvykiais, vykusiais Hutsul regione. Šeima persikelia į naują namą, o tuomet ją užgriūva daugybė nelaimių. Jai padėti ir paslaptis įminti gali tik žiniuonis, turintis antgamtinių galių.
08:00 Šeimos reikalai - Jauna advokatė, preityje turėjusi problemų dėl alkoholio, įsidarbina savo tėvo kontoroje. Ji turės įrodyti gausiam giminaičių būriui, kad nėra nevykėlė.
09:05 Šeimos reikalai - Jauna advokatė, preityje turėjusi problemų dėl alkoholio, įsidarbina savo tėvo kontoroje. Ji turės įrodyti gausiam giminaičių būriui, kad nėra nevykėlė.
10:10 Praktikantė - Pagrindinė serialo herojė – medicinos studentė. Po močiutės mirties mergina nutaria gilintis į teismo mediciną. Studijuodama ji susipažįsta su charizmatišku, bet arogantišku gydytoju. Ją sužavi ir universiteto vadovo sūnus. Kiekviena diena merginai bus tikras išbandymas – ir asmeniniame gyvenime, ir darbe, kai turės atlikti ekspertizę tiriant sudėtingas bylas.
11:20 Ūkininkas ieško žmonos - Visame pasaulyje populiarus pasimatymų šou. Penki vieniši australai, kaimo vaikinai, ieško savo gyvenimo meilės. Su ūkininkais trokš susipažinti būrys vienišų miestiečių merginų, jos eis į pasimatymus, o labiausiai patikusias vaikinai pakvies apsigyventi savo ūkyje, kad geriau su jomis susipažintų. Tada ūkininkas išsirinks tą vienintelę, su kuria norės tęsti pažintį.
12:30 Dešimčia metų jaunesni per dešimt dienų - Ar įmanoma laiką atsukti atgal? Ne. Bet pasikeisti taip, kad atrodytum 10 metų jaunesnis – galima! Pokyčių realybės šou padės žmonėms atrasti naują savo įvaizdį, kuris leis pasijusti geriau ir atrodyti jauniau. O ar tie pokyčiai išliks ir praėjus metams? Būtina patikrinti ir įsitikinti!
13:30 Žemės skonis - (Taste of the Country) 2022 m. Kulinarinė laida
14:00 Žemės skonis - (Taste of the Country) 2022 m. Kulinarinė laida
14:30 Keičiu žmoną - Dvi labai skirtingos šeimos ir dvi labai skirtingos žmonos. Dviem savaitėms jos pasikeis savo gyvenimais. Pirmą savaitę galios priimančios šeimos gyvenimo būdas, o antrą savaitę atvykėlė primes šeimai savo taisykles. Teks ieškoti kompromisų, keistis ir pasistengti priimti kitų nuomonę.
15:45 Nekaltieji - Istorija pasakoja apie tris sergančio tėvo vaikus - dvi išpuikusias dukras ir vieną sūnų, visą savo gyvenimą paaukojusį šeimai ir besiblaškantį tarp darbo bei namų. Vieną gražią dieną jauno vyro gyvenimas pasikeičia - jis sutinka merginą, kuri pavergia jo širdį. Ar jaunuoliui užteks stiprybės pradėt gyventi savo gyvenimą ir išsilaisvinti nuo seserų kontrolės...
16:45 Nekaltieji - Istorija pasakoja apie tris sergančio tėvo vaikus - dvi išpuikusias dukras ir vieną sūnų, visą savo gyvenimą paaukojusį šeimai ir besiblaškantį tarp darbo bei namų. Vieną gražią dieną jauno vyro gyvenimas pasikeičia - jis sutinka merginą, kuri pavergia jo širdį. Ar jaunuoliui užteks stiprybės pradėt gyventi savo gyvenimą ir išsilaisvinti nuo seserų kontrolės...
17:45 Lemties paslaptys - Serialas yra apie įstatymų paisymą, advokatus, šeimos santykius, kai vienas jos narys įtariamas žmogžudyste, ir, žinoma, apie aistringą meilę... Tėvas ir sūnus turės dirbti kartu, kad rastų tikrąjį žudiką.
18:45 Profesorius T. - Profesorius Jasperas – genialus Kembridžo universiteto kriminologas, kenčiantis nuo obsesinio kompulsinio sutrikimo ir valdingos savo motinos, bendradarbiauja su aklavietėj atsidūrusia policija.
19:45 Mirtis rojuje - Britų policijos detektyvas inspektorius perkeliamas į vienos Karibų jūros salos policijos departamentą, kad padėtų tirti čia vykstančius nužudymus. Išsprendęs keletą sudėtingų žmogžudysčių, jis pasirodė esąs puikus detektyvas, todėl paliekamas čia dirbti. Bėda ta, kad jis visiškai nekenčia salos gyvenimo tempo, karščio, smėlio ir jūros gėrybių. Kaip seksis prisitaikyti prie naujos gyvenimo vietos ir kokie iššūkiai laukia? Vėlesnėse serijose vaidmenį perims kiti anglų ir airių detektyvai.
21:00 Ima Tatarani. Kaip augalai tarp akmenų - (Imma Tataranni - Sostituto Procuratore. Come Piante Fra I Sassi) 2019 m. Italija. Rež.: Francesco Amato. Vaid.: Alessio Lapice, Massimiliano Gallo, Vanessa Scalera. Detektyvas
23:10 Čelsio detektyvai. Auklėjimas - Prestižinėje privačioje mokykloje – žmogžudystė. Kas nekentė mokytojo? Ir ką slėpė jo žmona?
01:05 (Ne)tobulas vyras - Ar įmanoma surasti tobulą partnerį? Norėdama gauti lėšų tyrimams, mokslininkė priima pasiūlymą dalyvauti neįprastame eksperimente: tris savaites ji turi gyventi su robotu humanoidu, sukurtu tam, kad ji būtų laiminga. Originalus pavadinimas „Ich bin dein Mensch“.
03:15 Nusikaltimas šiaurėje. Zyversas ir žudanti turkio spalva - Detektyvo kelionė baigiasi nesėkmingai: vienas lūžis ir vienas žuvęs. O žudiko pėdsakai veda į klastingą meno pasaulį...
04:50 XXI amžiaus laida - Kaip XXI amžiuje sprendžiamos modernaus žmogaus modernios problemos? Tokios kaip miegas, stresas, santykiai, senėjimas, pinigai? Apie tai kalbės žymiausi Lietuvos žmonės, savo sričių ekspertai, laidoje pasisakys ir skirtingų amžiaus grupių atstovai. Kodėl turėtume džiaugtis sulaukę senatvės? Ką daryti, kad vyras nepabėgtų iš namų? Ir kodėl kartais sveika namuose daužyti lėkštes? Laida, kurioje apie rimtus dalykus kalbama informatyviai, tačiau nuotaikingai. Vedėja – Simona Albavičiūtė-Bandita
05:15 Gyvo žalio - Dokumentinis filmas apie „Romuvos“ religinę bendruomenę – senojo baltų tikėjimo išpažinėjus ir Jorės šventės tradiciją.
05:40 Programos pabaiga

2024-03-17 – Sekmadienis
06:00 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
06:30 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
07:00 Žiniuonis - Ukrainos mistinis serialas, kurio kiekviena serija pagrįsta realiais įvykiais, vykusiais Hutsul regione. Šeima persikelia į naują namą, o tuomet ją užgriūva daugybė nelaimių. Jai padėti ir paslaptis įminti gali tik žiniuonis, turintis antgamtinių galių.
08:00 Šeimos reikalai - Jauna advokatė, preityje turėjusi problemų dėl alkoholio, įsidarbina savo tėvo kontoroje. Ji turės įrodyti gausiam giminaičių būriui, kad nėra nevykėlė.
09:05 Šeimos reikalai - Jauna advokatė, preityje turėjusi problemų dėl alkoholio, įsidarbina savo tėvo kontoroje. Ji turės įrodyti gausiam giminaičių būriui, kad nėra nevykėlė.
10:10 Praktikantė - Pagrindinė serialo herojė – medicinos studentė. Po močiutės mirties mergina nutaria gilintis į teismo mediciną. Studijuodama ji susipažįsta su charizmatišku, bet arogantišku gydytoju. Ją sužavi ir universiteto vadovo sūnus. Kiekviena diena merginai bus tikras išbandymas – ir asmeniniame gyvenime, ir darbe, kai turės atlikti ekspertizę tiriant sudėtingas bylas.
11:20 Ūkininkas ieško žmonos - Visame pasaulyje populiarus pasimatymų šou. Penki vieniši australai, kaimo vaikinai, ieško savo gyvenimo meilės. Su ūkininkais trokš susipažinti būrys vienišų miestiečių merginų, jos eis į pasimatymus, o labiausiai patikusias vaikinai pakvies apsigyventi savo ūkyje, kad geriau su jomis susipažintų. Tada ūkininkas išsirinks tą vienintelę, su kuria norės tęsti pažintį.
12:30 Dešimčia metų jaunesni - Ar įmanoma laiką atsukti atgal? Ne. Bet pasikeisti taip, kad atrodytum 10 metų jaunesnis – galima! Pokyčių realybės šou padės žmonėms atrasti naują savo įvaizdį, kuris leis pasijusti geriau ir atrodyti jauniau. O ar tie pokyčiai išliks ir praėjus metams? Būtina patikrinti ir įsitikinti!
13:00 Sveikinimai - (Sveikinimai)
15:45 Nekaltieji - Istorija pasakoja apie tris sergančio tėvo vaikus - dvi išpuikusias dukras ir vieną sūnų, visą savo gyvenimą paaukojusį šeimai ir besiblaškantį tarp darbo bei namų. Vieną gražią dieną jauno vyro gyvenimas pasikeičia - jis sutinka merginą, kuri pavergia jo širdį. Ar jaunuoliui užteks stiprybės pradėt gyventi savo gyvenimą ir išsilaisvinti nuo seserų kontrolės...
16:45 Nekaltieji - Istorija pasakoja apie tris sergančio tėvo vaikus - dvi išpuikusias dukras ir vieną sūnų, visą savo gyvenimą paaukojusį šeimai ir besiblaškantį tarp darbo bei namų. Vieną gražią dieną jauno vyro gyvenimas pasikeičia - jis sutinka merginą, kuri pavergia jo širdį. Ar jaunuoliui užteks stiprybės pradėt gyventi savo gyvenimą ir išsilaisvinti nuo seserų kontrolės...
17:45 Lemties paslaptys - Serialas yra apie įstatymų paisymą, advokatus, šeimos santykius, kai vienas jos narys įtariamas žmogžudyste, ir, žinoma, apie aistringą meilę... Tėvas ir sūnus turės dirbti kartu, kad rastų tikrąjį žudiką.
18:45 Profesorius T. - Profesorius Jasperas – genialus Kembridžo universiteto kriminologas, kenčiantis nuo obsesinio kompulsinio sutrikimo ir valdingos savo motinos, bendradarbiauja su aklavietėj atsidūrusia policija.
19:45 Mirtis rojuje - Britų policijos detektyvas inspektorius perkeliamas į vienos Karibų jūros salos policijos departamentą, kad padėtų tirti čia vykstančius nužudymus. Išsprendęs keletą sudėtingų žmogžudysčių, jis pasirodė esąs puikus detektyvas, todėl paliekamas čia dirbti. Bėda ta, kad jis visiškai nekenčia salos gyvenimo tempo, karščio, smėlio ir jūros gėrybių. Kaip seksis prisitaikyti prie naujos gyvenimo vietos ir kokie iššūkiai laukia? Vėlesnėse serijose vaidmenį perims kiti anglų ir airių detektyvai.
21:00 Prancūziška žmogžudystė. Mirtis lenktynių žiede - Le Mano 24 valandų lenktynės ir trasoje rastas vieno dalyvių kūnas. Kas bus įtariamieji?
23:10 "Plotas" - Užkietėjęs romantikas, įsimylėjęs vyresnę moterį, manė, kad rado tikrąją savo gyvenimo meilę. Tačiau netikėtai sužinojo, kad jų romanas yra tik moters kerštas savo abejingam vyrui. Vaidina Domhnallas Gleesonas, Christina Applegate ir kt.
01:05 Ima Tatarani. Kaip augalai tarp akmenų - (Imma Tataranni - Sostituto Procuratore. Come Piante Fra I Sassi) 2019 m. Italija. Rež.: Francesco Amato. Vaid.: Alessio Lapice, Massimiliano Gallo, Vanessa Scalera. Detektyvas
03:10 (Ne)tobulas vyras - Ar įmanoma surasti tobulą partnerį? Norėdama gauti lėšų tyrimams, mokslininkė priima pasiūlymą dalyvauti neįprastame eksperimente: tris savaites ji turi gyventi su robotu humanoidu, sukurtu tam, kad ji būtų laiminga. Originalus pavadinimas „Ich bin dein Mensch“.
04:55 XXI amžiaus laida - Kaip XXI amžiuje sprendžiamos modernaus žmogaus modernios problemos? Tokios kaip miegas, stresas, santykiai, senėjimas, pinigai? Apie tai kalbės žymiausi Lietuvos žmonės, savo sričių ekspertai, laidoje pasisakys ir skirtingų amžiaus grupių atstovai. Kodėl turėtume džiaugtis sulaukę senatvės? Ką daryti, kad vyras nepabėgtų iš namų? Ir kodėl kartais sveika namuose daužyti lėkštes? Laida, kurioje apie rimtus dalykus kalbama informatyviai, tačiau nuotaikingai. Vedėja – Simona Albavičiūtė-Bandita
05:20 Laisvės karžygiai - Dokumentinė laida apie Lietuvos partizanus, kovojusius prieš Sovietų Sąjungos valdžią. Visus juos vienijo bendras tikslas - atkurti nepriklausomą Lietuvos valstybę.
05:45 Programos pabaiga

2024-03-18 – Pirmadienis
06:00 Mano likimo žaidimai - Serialo centre – 32 metų moteris, dviejų vaikų mama. Kadaise ji buvo laiminga gyvendama su mylimu rūpestingu vyru. Tačiau viskas pasikeitė, kai vyro gyvenime pasirodė išvaizdi ir jauna viliokė. Vaikų auklėjimu užsiėmusi moteris neįstengė su ja konkuruoti, liko viena ir po tragiško įvykio buvo priversta bėgti. Štai čia ir atsirado jos guodėjas... Tačiau ar jis linki tik gero?
07:00 Beveik vedę - Rekonstruotos realybės drama „Beveik vedę“, Ukrainoje sukurta pagal tikrus įvykius. Kaip gražiausia gyvenimo šventė – vestuvės – gali virsti tragedija išaiškėjus tamsioms šeimos paslaptims.
08:00 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
08:30 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
09:00 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
10:00 Sunkių nusikaltimų skyrius - Šio sezono pagrindinė tema - tapatybė. Susipažinsite su nauja apygardos prokuroro pavaduotoja Ema Rios, kuri bus atsakinga už Filipo Stro bylą. Jos laukia nemalonus susidūrimas su kapitone Reidor po kurio yra priimamas Rostis.
11:00 Šeimos reikalai - Jauna advokatė, preityje turėjusi problemų dėl alkoholio, įsidarbina savo tėvo kontoroje. Ji turės įrodyti gausiam giminaičių būriui, kad nėra nevykėlė.
12:00 Nusikalstami protai - Specialus FTB padalinys – Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui – analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00 Niu Amsterdamas - Seniausia JAV valstybinė ligoninė. Jos naujasis medicinos direktorius Maksas Gudvinas siekia pertvarkyti apleistą ligoninę, atsikratyti biurokratijos ir suteikti pacientams išskirtinę priežiūrą, bet tam reikia pažeisti taisykles. Pagal Erico Manheimerio atsiminimų knygą „Dvylika pacientų: gyvenimas ir mirtis Belviu ligoninėje“.
15:00 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
16:00 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00 Tu - mano pavasaris - Siužeto centre – mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00 Niu Amsterdamas - Seniausia JAV valstybinė ligoninė. Jos naujasis medicinos direktorius Maksas Gudvinas siekia pertvarkyti apleistą ligoninę, atsikratyti biurokratijos ir suteikti pacientams išskirtinę priežiūrą, bet tam reikia pažeisti taisykles. Pagal Erico Manheimerio atsiminimų knygą „Dvylika pacientų: gyvenimas ir mirtis Belviu ligoninėje“.
19:00 Detektyvė Rizoli - Šiuolaikinis detektyvinis serialas,kuris atveria kriminalini Bostono pasauli. O jame, dvi geriausios drauges - Detektyve Rizoli ir medicinos eksperte Maura – jauciasi lyg žuvys vandenyje. Šis tvirtas moteru tandemas išgliaudo ne viena sudetinga žmogžudystes byla.
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00 Mirtys prie ežero. Tarp vilkų - Miškuose klajojantis vilkas gąsdina vietos gyventojus ir prie Bodeno ežero pritraukia abejotinas personas. Kai vienas jų, trofėjų medžiotojas, randamas negyvas savo pastatytuose vilkų spąstuose, iškviečiami detektyvai.
22:55 Prancūziška žmogžudystė. Mirtis lenktynių žiede - Le Mano 24 valandų lenktynės ir trasoje rastas vieno dalyvių kūnas. Kas bus įtariamieji?
01:00 Verpetai - Nusikaltimų Paryžiuje tyrimai visų susijusių dalyvių akimis. Atskleidžiamos policijos ir teisėjų klaidos, kartais turinčios baisių pasekmių. Pagrindinė herojė patiria neįtikėtiną stresą ir jis puikiai atsispindi seriale, be to, jo autoriai netikėtais siužeto vingiais išgelbsti palūžusius ar pavojingose situacijose atsidūrusius personažus.
02:05 Pabelsk į mano širdį - Vėjavaikės studentės ir sėkmingo verslininko sandėris. Dėl susiklosčiusių aplinkybių jie turės apsimesti susižadėję. Ar suvaidinti jausmai sugrąžins jam mylimąją, o jai – išsvajotą diplomą? Komedija prasideda. O romantika? Ką dar jiems teks paaukoti?
03:10 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
03:55 Programos pabaiga

2024-03-19 – Antradienis
06:00 Mano likimo žaidimai - Serialo centre – 32 metų moteris, dviejų vaikų mama. Kadaise ji buvo laiminga gyvendama su mylimu rūpestingu vyru. Tačiau viskas pasikeitė, kai vyro gyvenime pasirodė išvaizdi ir jauna viliokė. Vaikų auklėjimu užsiėmusi moteris neįstengė su ja konkuruoti, liko viena ir po tragiško įvykio buvo priversta bėgti. Štai čia ir atsirado jos guodėjas... Tačiau ar jis linki tik gero?
07:00 Beveik vedę - Rekonstruotos realybės drama „Beveik vedę“, Ukrainoje sukurta pagal tikrus įvykius. Kaip gražiausia gyvenimo šventė – vestuvės – gali virsti tragedija išaiškėjus tamsioms šeimos paslaptims.
08:00 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
08:30 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
09:00 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
10:00 Sunkių nusikaltimų skyrius - Šio sezono pagrindinė tema - tapatybė. Susipažinsite su nauja apygardos prokuroro pavaduotoja Ema Rios, kuri bus atsakinga už Filipo Stro bylą. Jos laukia nemalonus susidūrimas su kapitone Reidor po kurio yra priimamas Rostis.
11:00 Šeimos reikalai - Jauna advokatė, preityje turėjusi problemų dėl alkoholio, įsidarbina savo tėvo kontoroje. Ji turės įrodyti gausiam giminaičių būriui, kad nėra nevykėlė.
12:00 Nusikalstami protai - Specialus FTB padalinys – Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui – analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00 Niu Amsterdamas - Seniausia JAV valstybinė ligoninė. Jos naujasis medicinos direktorius Maksas Gudvinas siekia pertvarkyti apleistą ligoninę, atsikratyti biurokratijos ir suteikti pacientams išskirtinę priežiūrą, bet tam reikia pažeisti taisykles. Pagal Erico Manheimerio atsiminimų knygą „Dvylika pacientų: gyvenimas ir mirtis Belviu ligoninėje“.
