20:35 „Kiaulytė Pepa“ (S4E5). 2011. Visai šeimai, Komedija. Anglija. N-7
20:40 „Kiaulytė Pepa“ (S4E6). 2011. Visai šeimai, Komedija. Anglija. N-7
20:50 „Kiaulytė Pepa“ (S4E7). 2011. Visai šeimai, Komedija. Anglija. N-7
20:55 „Kiaulytė Pepa“ (S7E37). 2021. Visai šeimai, Komedija. Anglija.
21:03 „Teletabiai“ (S1E41). 2016. Fantastinis, Visai šeimai. Anglija.
21:17 „Teletabiai“ (S1E42). 2016. Fantastinis, Visai šeimai. Anglija.
21:30 „Piratė ir kapitonas“ (S1E13). 2018. Trileris, Fantastinis. Prancūzija.
21:43 „Piratė ir kapitonas“ (S1E14). 2016. Trileris, Fantastinis. Prancūzija.
21:56 „Tomas ir draugai“ (S28E14). 2023. Fantastinis, Visai šeimai. Anglija.
22:08 „Vaivorykštė Rubė“ (S1E5). 2016. Fantastinis, Visai šeimai. Pietų koreja.
22:22 „Edmundas ir Liusė“ (S1E43). 2023. Prancūzija.
22:35 „Edmundas ir Liusė“ (S1E44). 2023. Prancūzija.
22:47 „Mano mažasis ponis“ (S1E15). 2022. Komedija, Nuotykių. JAV.
23:10 „Džetas ir žemiečiai“ (S1E11). 2016. Visai šeimai. JAV.
23:34 „Piratė ir kapitonas“ (S1E13). 2018. Trileris, Fantastinis. Prancūzija.
23:47 „Piratė ir kapitonas“ (S1E14). 2016. Trileris, Fantastinis. Prancūzija.
23:59 „Labos nakties!“ Anglija.

2025-05-31 – Šeštadienis
05:59 „Mano mažasis ponis“ (S1E16). 2022. Komedija, Nuotykių. JAV.
06:22 „Heidė“ (S2E16). 2015. Visai šeimai, Drama. Prancūzija.
06:45 „Kiaulytė Pepa“ (S4E8). 2011. Visai šeimai, Komedija. Anglija. N-7
06:50 „Kiaulytė Pepa“ (S4E9). 2011. Visai šeimai, Komedija. Anglija. N-7
06:55 „Kiaulytė Pepa“ (S4E10). 2011. Visai šeimai, Komedija. Anglija.
07:05 „Kiaulytė Pepa“ (S7E38). 2021. Visai šeimai, Komedija. Anglija.
07:12 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E13). 2021. Visai šeimai, Komedija. JAV.
07:18 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E14). 2022. Visai šeimai, Komedija. JAV.
07:24 „Teletabiai“ (S1E41). 2016. Fantastinis, Visai šeimai. Anglija.
07:38 „Džetas ir žemiečiai“ (S1E12). 2016. Visai šeimai. JAV.
08:02 „Dino ranča“ (S1E35). 2021. Nuotykių, Veiksmo. Kanada.
08:16 „Dino ranča“ (S1E36). 2021. Nuotykių, Veiksmo. Kanada.
08:29 „Kalbantis katinas Tomas“ (S1E24) JAV.
08:42 „Džonis Džetbojus“ (S1E10). 2023. Kinija.
08:55 „Mano mažasis ponis“ (S1E16). 2022. Komedija, Nuotykių. JAV.
09:18 „Gabės lėlių namai“ (S1E21). 2021. Fantastinis, Visai šeimai. JAV.
09:41 „Paprikos“ (S1E19). 2017. Visai šeimai. Prancūzija.
09:51 „Paprikos“ (S1E20). 2018. Visai šeimai. Prancūzija.
10:00 „Paprikos“ (S1E21). 2018. Visai šeimai. Prancūzija.
10:05 „Leo pasaulis“ (S1E6). 2024. Italija.
10:23 „Tomas ir draugai“ (S28E14). 2023. Fantastinis, Visai šeimai. Anglija.
10:35 „Tomas ir draugai“ (S28E15). 2023. Fantastinis, Visai šeimai. Anglija.
10:48 „Piratė ir kapitonas“ (S1E13). 2018. Trileris, Fantastinis. Prancūzija.
11:01 „Piratė ir kapitonas“ (S1E14). 2016. Trileris, Fantastinis. Prancūzija.
11:13 „Vaivorykštė Rubė“ (S1E5). 2016. Fantastinis, Visai šeimai. Pietų koreja.
11:27 „Heidė“ (S2E16). 2015. Visai šeimai, Drama. Prancūzija.
11:51 „Mano mažasis ponis“ (S1E16). 2022. Komedija, Nuotykių. JAV.
12:14 „Edmundas ir Liusė“ (S1E43). 2023. Prancūzija.
12:27 „Edmundas ir Liusė“ (S1E44). 2023. Prancūzija.
12:39 „Piratė ir kapitonas“ (S1E15). 2016. Trileris, Fantastinis. Prancūzija.
12:52 „Piratė ir kapitonas“ (S1E16). 2016. Trileris, Fantastinis. Prancūzija.
13:00 „Kiaulytė Pepa“ (S4E8). 2011. Visai šeimai, Komedija. Anglija. N-7
13:10 „Kiaulytė Pepa“ (S4E9). 2011. Visai šeimai, Komedija. Anglija. N-7
13:15 „Kiaulytė Pepa“ (S4E10). 2011. Visai šeimai, Komedija. Anglija.
13:20 „Kiaulytė Pepa“ (S7E38). 2021. Visai šeimai, Komedija. Anglija.
13:31 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E15). 2021. Visai šeimai, Komedija. JAV.
13:37 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E16). 2021. Visai šeimai, Komedija. JAV.
13:43 „Vaivorykštė Rubė“ (S1E5). 2016. Fantastinis, Visai šeimai. Pietų koreja.
13:57 „Teletabiai“ (S1E43). 2017. Fantastinis, Visai šeimai. Anglija.
14:10 „Teletabiai“ (S1E44). 2016. Fantastinis, Visai šeimai. Anglija.
14:24 „Tomas ir draugai“ (S28E14). 2023. Fantastinis, Visai šeimai. Anglija.
14:37 „Tomas ir draugai“ (S28E15). 2023. Fantastinis, Visai šeimai. Anglija.
14:45 „Leo pasaulis“ (S1E6). 2024. Italija.
15:03 „Vaivorykštė Rubė“ (S1E5). 2016. Fantastinis, Visai šeimai. Pietų koreja.
15:16 „Gabės lėlių namai“ (S1E21). 2021. Fantastinis, Visai šeimai. JAV.
15:40 „Džetas ir žemiečiai“ (S1E12). 2016. Visai šeimai. JAV.
16:04 „Mano mažasis ponis“ (S1E16). 2022. Komedija, Nuotykių. JAV.
16:27 „Kalbantis katinas Tomas“ (S1E24) JAV.
16:39 „Džonis Džetbojus“ (S1E11). 2023. Kinija.
16:53 „Dino ranča“ (S1E35). 2021. Nuotykių, Veiksmo. Kanada.
17:06 „Dino ranča“ (S1E36). 2021. Nuotykių, Veiksmo. Kanada.
17:20 „Tomas ir draugai“ (S28E14). 2023. Fantastinis, Visai šeimai. Anglija.
17:32 „Tomas ir draugai“ (S28E15). 2023. Fantastinis, Visai šeimai. Anglija.
17:45 „Paprikos“ (S1E22). 2018. Visai šeimai. Prancūzija.
17:54 „Paprikos“ (S1E23). 2017. Visai šeimai. Prancūzija.
18:04 „Paprikos“ (S1E24). 2018. Visai šeimai. Prancūzija.
18:10 „Leo pasaulis“ (S1E7). 2023. Italija.
18:27 „Vaivorykštė Rubė“ (S1E5). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:41 „Vaivorykštė Rubė“ (S1E6). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:54 „Gabės lėlių namai“ (S1E21). 2021. Fantastinis, Visai šeimai. JAV.
19:18 „Teletabiai“ (S1E43). 2017. Fantastinis, Visai šeimai. Anglija.
19:32 „Teletabiai“ (S1E44). 2016. Fantastinis, Visai šeimai. Anglija.
19:45 „Dino ranča“ (S1E35). 2021. Nuotykių, Veiksmo. Kanada.
19:59 „Dino ranča“ (S1E36). 2021. Nuotykių, Veiksmo. Kanada.
20:12 „Džetas ir žemiečiai“ (S1E12). 2016. Visai šeimai. JAV.
20:35 „Kiaulytė Pepa“ (S4E8). 2011. Visai šeimai, Komedija. Anglija. N-7
20:40 „Kiaulytė Pepa“ (S4E9). 2011. Visai šeimai, Komedija. Anglija. N-7
20:50 „Kiaulytė Pepa“ (S4E10). 2011. Visai šeimai, Komedija. Anglija.
20:55 „Kiaulytė Pepa“ (S7E38). 2021. Visai šeimai, Komedija. Anglija.
21:03 „Teletabiai“ (S1E43). 2017. Fantastinis, Visai šeimai. Anglija.
21:16 „Teletabiai“ (S1E44). 2016. Fantastinis, Visai šeimai. Anglija.
21:30 „Piratė ir kapitonas“ (S1E15). 2016. Trileris, Fantastinis. Prancūzija.
21:43 „Piratė ir kapitonas“ (S1E16). 2016. Trileris, Fantastinis. Prancūzija.
21:55 „Tomas ir draugai“ (S28E15). 2023. Fantastinis, Visai šeimai. Anglija.
22:08 „Vaivorykštė Rubė“ (S1E6). 2016. Fantastinis, Visai šeimai. Pietų koreja.
22:22 „Edmundas ir Liusė“ (S1E45). 2023. Prancūzija.
22:34 „Edmundas ir Liusė“ (S1E46). 2023. Prancūzija.
22:47 „Mano mažasis ponis“ (S1E16). 2022. Komedija, Nuotykių. JAV.
23:10 „Džetas ir žemiečiai“ (S1E12). 2016. Visai šeimai. JAV.
23:34 „Piratė ir kapitonas“ (S1E15). 2016. Trileris, Fantastinis. Prancūzija.
23:46 „Piratė ir kapitonas“ (S1E16). 2016. Trileris, Fantastinis. Prancūzija.
23:59 „Labos nakties!“ Anglija.

-----
Birželis
-----
2025-06-01 – Sekmadienis
06:03 „Mano mažasis ponis“ (S1E17). 2022. Komedija, Nuotykių. JAV.
06:26 „Heidė“ (S2E17). 2015. Visai šeimai, Drama. Prancūzija.
06:50 „Kiaulytė Pepa“ (S4E11). 2011. Visai šeimai, Komedija. Anglija. N-7
06:55 „Kiaulytė Pepa“ (S4E12). 2011. Visai šeimai, Komedija. Anglija. N-7
07:00 „Kiaulytė Pepa“ (S4E13). 2011. Visai šeimai, Komedija. Anglija.
07:10 „Kiaulytė Pepa“ (S7E39). 2021. Visai šeimai, Komedija. Anglija.
07:17 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E15). 2021. Visai šeimai, Komedija. JAV.
07:23 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E16). 2021. Visai šeimai, Komedija. JAV.
07:29 „Teletabiai“ (S1E43). 2017. Fantastinis, Visai šeimai. Anglija.
07:43 „Džetas ir žemiečiai“ (S1E13). 2016. Visai šeimai. JAV.
08:07 „Dino ranča“ (S1E37). 2021. Nuotykių, Veiksmo. Kanada.
08:20 „Dino ranča“ (S1E38). 2021. Nuotykių, Veiksmo. Kanada.
08:34 „Kalbantis katinas Tomas“ (S1E25) JAV.
08:46 „Džonis Džetbojus“ (S1E11). 2023. Kinija.
09:00 „Gabės lėlių namai“ (S1E22). 2021. Fantastinis, Visai šeimai. JAV.
09:23 „Paprikos“ (S1E22). 2018. Visai šeimai. Prancūzija.
09:33 „Paprikos“ (S1E23). 2017. Visai šeimai. Prancūzija.
09:42 „Paprikos“ (S1E24). 2018. Visai šeimai. Prancūzija.
09:50 „Leo pasaulis“ (S1E7). 2023. Italija.
10:05 „Tomas ir draugai“ (S28E15). 2023. Fantastinis, Visai šeimai. Anglija.
10:18 „Tomas ir draugai“ (S28E11). 2023. Fantastinis, Visai šeimai. Anglija.
10:30 „Piratė ir kapitonas“ (S1E15). 2016. Trileris, Fantastinis. Prancūzija.
10:43 „Piratė ir kapitonas“ (S1E16). 2016. Trileris, Fantastinis. Prancūzija.
10:56 „Vaivorykštė Rubė“ (S1E6). 2016. Fantastinis, Visai šeimai. Pietų koreja.
11:05 „Heidė“ (S2E18). 2015. Visai šeimai, Drama. Prancūzija.
11:33 „Heidė“ (S2E17). 2015. Visai šeimai, Drama. Prancūzija.
11:58 „Mano mažasis ponis“ (S1E17). 2022. Komedija, Nuotykių. JAV.
12:21 „Edmundas ir Liusė“ (S1E45). 2023. Prancūzija.
12:33 „Edmundas ir Liusė“ (S1E46). 2023. Prancūzija.
12:46 „Piratė ir kapitonas“ (S1E17). 2016. Trileris, Fantastinis. Prancūzija.
12:59 „Piratė ir kapitonas“ (S1E18). 2016. Trileris, Fantastinis. Prancūzija.
13:10 „Kiaulytė Pepa“ (S4E11). 2011. Visai šeimai, Komedija. Anglija. N-7
13:15 „Kiaulytė Pepa“ (S4E12). 2011. Visai šeimai, Komedija. Anglija. N-7
13:20 „Kiaulytė Pepa“ (S4E13). 2011. Visai šeimai, Komedija. Anglija.
13:30 „Kiaulytė Pepa“ (S7E39). 2021. Visai šeimai, Komedija. Anglija.
13:38 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E17). 2022. Visai šeimai, Komedija. JAV.
13:44 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E18). 2022. Visai šeimai, Komedija. JAV.
13:50 „Vaivorykštė Rubė“ (S1E6). 2016. Fantastinis, Visai šeimai. Pietų koreja.
14:04 „Teletabiai“ (S1E45). 2016. Fantastinis, Visai šeimai. Anglija.
14:17 „Teletabiai“ (S1E46). 2015. Fantastinis, Visai šeimai. Anglija.
14:31 „Tomas ir draugai“ (S28E15). 2023. Fantastinis, Visai šeimai. Anglija.
14:43 „Tomas ir draugai“ (S28E11). 2023. Fantastinis, Visai šeimai. Anglija.
14:55 „Leo pasaulis“ (S1E7). 2023. Italija.
15:10 „Vaivorykštė Rubė“ (S1E6). 2016. Fantastinis, Visai šeimai. Pietų koreja.
15:23 „Gabės lėlių namai“ (S1E22). 2021. Fantastinis, Visai šeimai. JAV.
15:47 „Džetas ir žemiečiai“ (S1E13). 2016. Visai šeimai. JAV.
16:11 „Mano mažasis ponis“ (S1E17). 2022. Komedija, Nuotykių. JAV.
16:34 „Kalbantis katinas Tomas“ (S1E25) JAV.
16:46 „Džonis Džetbojus“ (S1E12). 2023. Kinija.
17:00 „Dino ranča“ (S1E37). 2021. Nuotykių, Veiksmo. Kanada.
17:13 „Dino ranča“ (S1E38). 2021. Nuotykių, Veiksmo. Kanada.
17:27 „Tomas ir draugai“ (S28E15). 2023. Fantastinis, Visai šeimai. Anglija.
17:39 „Tomas ir draugai“ (S28E11). 2023. Fantastinis, Visai šeimai. Anglija.
17:52 „Paprikos“ (S1E25). 2017. Visai šeimai. Prancūzija.
18:01 „Paprikos“ (S1E26). 2018. Visai šeimai. Prancūzija.
18:10 „Paprikos“ (S1E27). 2018. Visai šeimai. Prancūzija.
18:15 „Leo pasaulis“ (S1E8). 2024. Italija.
18:33 „Vaivorykštė Rubė“ (S1E6). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:47 „Vaivorykštė Rubė“ (S1E7). 2016. Fantastinis, Visai šeimai. Pietų koreja.
19:01 „Gabės lėlių namai“ (S1E22). 2021. Fantastinis, Visai šeimai. JAV.
19:24 „Teletabiai“ (S1E45). 2016. Fantastinis, Visai šeimai. Anglija.
19:38 „Teletabiai“ (S1E46). 2015. Fantastinis, Visai šeimai. Anglija.
19:51 „Dino ranča“ (S1E37). 2021. Nuotykių, Veiksmo. Kanada.
20:05 „Dino ranča“ (S1E38). 2021. Nuotykių, Veiksmo. Kanada.
20:19 „Džetas ir žemiečiai“ (S1E13). 2016. Visai šeimai. JAV.
20:40 „Kiaulytė Pepa“ (S4E11). 2011. Visai šeimai, Komedija. Anglija. N-7
20:45 „Kiaulytė Pepa“ (S4E12). 2011. Visai šeimai, Komedija. Anglija. N-7
20:55 „Kiaulytė Pepa“ (S4E13). 2011. Visai šeimai, Komedija. Anglija.
21:00 „Kiaulytė Pepa“ (S7E39). 2021. Visai šeimai, Komedija. Anglija.
21:09 „Teletabiai“ (S1E45). 2016. Fantastinis, Visai šeimai. Anglija.
21:23 „Teletabiai“ (S1E46). 2015. Fantastinis, Visai šeimai. Anglija.
21:36 „Piratė ir kapitonas“ (S1E17). 2016. Trileris, Fantastinis. Prancūzija.
21:49 „Piratė ir kapitonas“ (S1E18). 2016. Trileris, Fantastinis. Prancūzija.
22:01 „Tomas ir draugai“ (S28E11). 2023. Fantastinis, Visai šeimai. Anglija.
22:14 „Vaivorykštė Rubė“ (S1E7). 2016. Fantastinis, Visai šeimai. Pietų koreja.
22:28 „Edmundas ir Liusė“ (S1E47). 2023. Prancūzija.
22:40 „Edmundas ir Liusė“ (S1E48). 2023. Prancūzija.
22:53 „Mano mažasis ponis“ (S1E17). 2022. Komedija, Nuotykių. JAV.
23:16 „Džetas ir žemiečiai“ (S1E13). 2016. Visai šeimai. JAV.
23:40 „Piratė ir kapitonas“ (S1E17). 2016. Trileris, Fantastinis. Prancūzija.
23:52 „Piratė ir kapitonas“ (S1E18). 2016. Trileris, Fantastinis. Prancūzija.

2025-06-02 – Pirmadienis
00:05 „Labos nakties!“ Anglija.
06:05 „Mano mažasis ponis“ (S1E18). 2023. Komedija, Nuotykių. JAV.
06:25 „Heidė“ (S2E18). 2015. Visai šeimai, Drama. Prancūzija.
06:50 „Kiaulytė Pepa“ (S4E14). 2011. Visai šeimai, Komedija. Anglija. N-7
07:00 „Kiaulytė Pepa“ (S4E15). 2011. Visai šeimai, Komedija. Anglija. N-7
07:05 „Kiaulytė Pepa“ (S4E16). 2011. Visai šeimai, Komedija. Anglija. N-7
07:10 „Kiaulytė Pepa“ (S7E40). 2021. Visai šeimai, Komedija. Anglija.
07:15 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E17). 2022. Visai šeimai, Komedija. JAV.
07:25 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E18). 2022. Visai šeimai, Komedija. JAV.
07:30 „Teletabiai“ (S1E45). 2016. Fantastinis, Visai šeimai. Anglija.
07:45 „Džetas ir žemiečiai“ (S1E14). 2016. Visai šeimai. JAV.
08:05 „Dino ranča“ (S1E39). 2021. Nuotykių, Veiksmo. Kanada.
08:20 „Dino ranča“ (S1E40). 2021. Nuotykių, Veiksmo. Kanada.
08:35 „Kalbantis katinas Tomas“ (S1E21) JAV.
08:45 „Džonis Džetbojus“ (S1E12). 2023. Kinija.
09:00 „Mano mažasis ponis“ (S1E18). 2023. Komedija, Nuotykių. JAV.
09:25 „Gabės lėlių namai“ (S1E23). 2021. Fantastinis, Visai šeimai. JAV.
09:45 „Paprikos“ (S1E25). 2017. Visai šeimai. Prancūzija.
09:55 „Paprikos“ (S1E26). 2018. Visai šeimai. Prancūzija.
10:05 „Paprikos“ (S1E27). 2018. Visai šeimai. Prancūzija.
10:15 „Leo pasaulis“ (S1E8). 2024. Italija.
10:30 „Tomas ir draugai“ (S28E11). 2023. Fantastinis, Visai šeimai. Anglija.
10:40 „Tomas ir draugai“ (S28E12). 2023. Fantastinis, Visai šeimai. Anglija.
10:55 „Piratė ir kapitonas“ (S1E17). 2016. Trileris, Fantastinis. Prancūzija.
11:05 „Piratė ir kapitonas“ (S1E18). 2016. Trileris, Fantastinis. Prancūzija.
11:20 „Vaivorykštė Rubė“ (S1E7). 2016. Fantastinis, Visai šeimai. Pietų koreja.
11:30 „Heidė“ (S2E19). 2015. Visai šeimai, Drama. Prancūzija.
11:55 „Mano mažasis ponis“ (S1E18). 2023. Komedija, Nuotykių. JAV.
12:20 „Edmundas ir Liusė“ (S1E47). 2023. Prancūzija.
12:30 „Edmundas ir Liusė“ (S1E48). 2023. Prancūzija.
12:45 „Piratė ir kapitonas“ (S1E19). 2016. Trileris, Fantastinis. Prancūzija.
12:55 „Piratė ir kapitonas“ (S1E20). 2016. Trileris, Fantastinis. Prancūzija.
13:10 „Kiaulytė Pepa“ (S4E14). 2011. Visai šeimai, Komedija. Anglija. N-7
13:15 „Kiaulytė Pepa“ (S4E15). 2011. Visai šeimai, Komedija. Anglija. N-7
13:20 „Kiaulytė Pepa“ (S4E16). 2011. Visai šeimai, Komedija. Anglija. N-7
13:30 „Kiaulytė Pepa“ (S7E40). 2021. Visai šeimai, Komedija. Anglija.
13:35 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E19). 2022. Visai šeimai, Komedija. JAV.
13:40 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E20). 2021. Visai šeimai, Komedija. JAV.
13:50 „Vaivorykštė Rubė“ (S1E7). 2016. Fantastinis, Visai šeimai. Pietų koreja.
14:00 „Teletabiai“ (S1E47). 2015. Fantastinis, Visai šeimai. Anglija.
14:15 „Teletabiai“ (S1E48). 2015. Fantastinis, Visai šeimai. Anglija.
14:30 „Tomas ir draugai“ (S28E11). 2023. Fantastinis, Visai šeimai. Anglija.
14:40 „Tomas ir draugai“ (S28E12). 2023. Fantastinis, Visai šeimai. Anglija.
14:55 „Leo pasaulis“ (S1E8). 2024. Italija.
15:10 „Vaivorykštė Rubė“ (S1E7). 2016. Fantastinis, Visai šeimai. Pietų koreja.
15:20 „Gabės lėlių namai“ (S1E23). 2021. Fantastinis, Visai šeimai. JAV.
15:45 „Džetas ir žemiečiai“ (S1E14). 2016. Visai šeimai. JAV.
16:10 „Mano mažasis ponis“ (S1E18). 2023. Komedija, Nuotykių. JAV.
16:30 „Kalbantis katinas Tomas“ (S1E21) JAV.
16:45 „Džonis Džetbojus“ (S1E13). 2023. Kinija.
17:00 „Dino ranča“ (S1E39). 2021. Nuotykių, Veiksmo. Kanada.
17:10 „Dino ranča“ (S1E40). 2021. Nuotykių, Veiksmo. Kanada.
17:25 „Tomas ir draugai“ (S28E11). 2023. Fantastinis, Visai šeimai. Anglija.
17:35 „Tomas ir draugai“ (S28E12). 2023. Fantastinis, Visai šeimai. Anglija.
17:50 „Paprikos“ (S1E28). 2018. Visai šeimai. Prancūzija.
18:00 „Paprikos“ (S1E29). 2018. Visai šeimai. Prancūzija.
18:10 „Paprikos“ (S1E30). 2018. Visai šeimai. Prancūzija.
18:20 „Leo pasaulis“ (S1E9). 2022. Italija.
18:30 „Vaivorykštė Rubė“ (S1E7). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:45 „Vaivorykštė Rubė“ (S1E8). 2016. Fantastinis, Visai šeimai. Pietų koreja.
19:00 „Gabės lėlių namai“ (S1E23). 2021. Fantastinis, Visai šeimai. JAV.
19:20 „Teletabiai“ (S1E47). 2015. Fantastinis, Visai šeimai. Anglija.
19:35 „Teletabiai“ (S1E48). 2015. Fantastinis, Visai šeimai. Anglija.
19:50 „Dino ranča“ (S1E39). 2021. Nuotykių, Veiksmo. Kanada.
20:05 „Dino ranča“ (S1E40). 2021. Nuotykių, Veiksmo. Kanada.
20:15 „Džetas ir žemiečiai“ (S1E14). 2016. Visai šeimai. JAV.
20:40 „Kiaulytė Pepa“ (S4E14). 2011. Visai šeimai, Komedija. Anglija. N-7
20:45 „Kiaulytė Pepa“ (S4E15). 2011. Visai šeimai, Komedija. Anglija. N-7
20:55 „Kiaulytė Pepa“ (S4E16). 2011. Visai šeimai, Komedija. Anglija. N-7
21:00 „Kiaulytė Pepa“ (S7E40). 2021. Visai šeimai, Komedija. Anglija.
21:05 „Teletabiai“ (S1E47). 2015. Fantastinis, Visai šeimai. Anglija.
21:20 „Teletabiai“ (S1E48). 2015. Fantastinis, Visai šeimai. Anglija.
21:35 „Piratė ir kapitonas“ (S1E19). 2016. Trileris, Fantastinis. Prancūzija.
21:45 „Piratė ir kapitonas“ (S1E20). 2016. Trileris, Fantastinis. Prancūzija.
22:00 „Tomas ir draugai“ (S28E12). 2023. Fantastinis, Visai šeimai. Anglija.
22:10 „Vaivorykštė Rubė“ (S1E8). 2016. Fantastinis, Visai šeimai. Pietų koreja.
22:25 „Edmundas ir Liusė“ (S1E49). 2023. Prancūzija.
22:40 „Edmundas ir Liusė“ (S1E50). 2023. Prancūzija.
22:50 „Mano mažasis ponis“ (S1E18). 2023. Komedija, Nuotykių. JAV.
23:15 „Džetas ir žemiečiai“ (S1E14). 2016. Visai šeimai. JAV.
23:40 „Piratė ir kapitonas“ (S1E19). 2016. Trileris, Fantastinis. Prancūzija.
23:50 „Piratė ir kapitonas“ (S1E20). 2016. Trileris, Fantastinis. Prancūzija.

2025-06-03 – Antradienis
00:05 „Labos nakties!“ Anglija.
06:05 „Mano mažasis ponis“ (S1E19). 2022. Komedija, Nuotykių. JAV.
06:25 „Heidė“ (S2E19). 2015. Visai šeimai, Drama. Prancūzija.
06:50 „Kiaulytė Pepa“ (S4E17). 2011. Visai šeimai, Komedija. Anglija.
06:55 „Kiaulytė Pepa“ (S4E18). 2011. Visai šeimai, Komedija. Anglija.
07:05 „Kiaulytė Pepa“ (S4E19). 2011. Visai šeimai, Komedija. Anglija.
07:10 „Kiaulytė Pepa“ (S7E41). 2021. Visai šeimai, Komedija. Anglija.
07:15 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E19). 2022. Visai šeimai, Komedija. JAV.
07:25 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E20). 2021. Visai šeimai, Komedija. JAV.
07:30 „Teletabiai“ (S1E47). 2015. Fantastinis, Visai šeimai. Anglija.
07:45 „Džetas ir žemiečiai“ (S1E15). 2016. Visai šeimai. JAV.
08:05 „Dino ranča“ (S1E41). 2021. Nuotykių, Veiksmo. Kanada.
08:20 „Dino ranča“ (S1E42). 2021. Nuotykių, Veiksmo. Kanada.
08:35 „Kalbantis katinas Tomas“ (S1E22) JAV.
08:45 „Džonis Džetbojus“ (S1E13). 2023. Kinija.
09:00 „Mano mažasis ponis“ (S1E19). 2022. Komedija, Nuotykių. JAV.
09:20 „Gabės lėlių namai“ (S1E24). 2021. Fantastinis, Visai šeimai. JAV.
09:45 „Paprikos“ (S1E28). 2018. Visai šeimai. Prancūzija.
09:55 „Paprikos“ (S1E29). 2018. Visai šeimai. Prancūzija.
10:05 „Paprikos“ (S1E30). 2018. Visai šeimai. Prancūzija.
10:15 „Leo pasaulis“ (S1E9). 2022. Italija.
10:25 „Tomas ir draugai“ (S28E12). 2023. Fantastinis, Visai šeimai. Anglija.
10:40 „Tomas ir draugai“ (S28E13). 2023. Fantastinis, Visai šeimai. Anglija.
10:55 „Piratė ir kapitonas“ (S1E19). 2016. Trileris, Fantastinis. Prancūzija.
11:05 „Piratė ir kapitonas“ (S1E20). 2016. Trileris, Fantastinis. Prancūzija.
11:20 „Vaivorykštė Rubė“ (S1E8). 2016. Fantastinis, Visai šeimai. Pietų koreja.
11:30 „Heidė“ (S2E20). 2015. Visai šeimai, Drama. Prancūzija.
11:55 „Mano mažasis ponis“ (S1E19). 2022. Komedija, Nuotykių. JAV.
12:20 „Edmundas ir Liusė“ (S1E49). 2023. Prancūzija.
12:30 „Edmundas ir Liusė“ (S1E50). 2023. Prancūzija.
12:45 „Piratė ir kapitonas“ (S1E21). 2016. Trileris, Fantastinis. Prancūzija.
12:55 „Piratė ir kapitonas“ (S1E22). 2018. Trileris, Fantastinis. Prancūzija.
13:10 „Kiaulytė Pepa“ (S4E17). 2011. Visai šeimai, Komedija. Anglija.
13:15 „Kiaulytė Pepa“ (S4E18). 2011. Visai šeimai, Komedija. Anglija.
13:20 „Kiaulytė Pepa“ (S4E19). 2011. Visai šeimai, Komedija. Anglija.
13:30 „Kiaulytė Pepa“ (S7E41). 2021. Visai šeimai, Komedija. Anglija.
13:35 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E21). 2022. Visai šeimai, Komedija. JAV.
13:40 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E22). 2022. Visai šeimai, Komedija. JAV.
13:50 „Vaivorykštė Rubė“ (S1E8). 2016. Fantastinis, Visai šeimai. Pietų koreja.
14:00 „Teletabiai“ (S1E49). 2015. Fantastinis, Visai šeimai. Anglija.
14:15 „Teletabiai“ (S1E50). 2015. Fantastinis, Visai šeimai. Anglija.
14:30 „Tomas ir draugai“ (S28E12). 2023. Fantastinis, Visai šeimai. Anglija.
14:40 „Tomas ir draugai“ (S28E13). 2023. Fantastinis, Visai šeimai. Anglija.
14:55 „Leo pasaulis“ (S1E9). 2022. Italija.
15:10 „Vaivorykštė Rubė“ (S1E8). 2016. Fantastinis, Visai šeimai. Pietų koreja.
15:20 „Gabės lėlių namai“ (S1E24). 2021. Fantastinis, Visai šeimai. JAV.
15:45 „Džetas ir žemiečiai“ (S1E15). 2016. Visai šeimai. JAV.
16:10 „Mano mažasis ponis“ (S1E19). 2022. Komedija, Nuotykių. JAV.
16:30 „Kalbantis katinas Tomas“ (S1E22) JAV.
16:45 „Džonis Džetbojus“ (S1E14). 2023. Kinija.
17:00 „Dino ranča“ (S1E41). 2021. Nuotykių, Veiksmo. Kanada.
17:10 „Dino ranča“ (S1E42). 2021. Nuotykių, Veiksmo. Kanada.
