-----
Sausis
-----
? https://web.archive.org/web/20111006215021/http://www.zebra.lt/lt/tv/programa

2011-10-08 - Šeštadienis

2011-10-09 - Sekmadienis

2011-10-10 - Pirmadienis

2011-10-11 - Antradienis

2011-10-12 - Trečiadienis

2011-10-13 - Ketvirtadienis

2011-10-14 - Penktadienis
https://web.archive.org/web/20111014180712/http://www.lnk.lt/programa/

https://web.archive.org/web/20111014100549/http://www.zebra.lt:80/lt/tv/programa

2011-10-15 - Šeštadienis

2011-10-16 - Sekmadienis
https://web.archive.org/web/20111016165914/http://www.lnk.lt:80/programa

2011-10-17 - Pirmadienis
https://www.anyksta.lt/lnk-programa-spalio-17-23-d/

2011-10-18 - Antradienis
https://web.archive.org/web/20111018133547/http://www.zebra.lt:80/lt/tv/programa
https://www.anyksta.lt/lnk-programa-spalio-17-23-d/

2011-10-19 - Trečiadienis
https://www.anyksta.lt/lnk-programa-spalio-17-23-d/

2011-10-20 - Ketvirtadienis
https://www.anyksta.lt/lnk-programa-spalio-17-23-d/

2011-10-21 - Penktadienis
https://www.anyksta.lt/lnk-programa-spalio-17-23-d/

2011-10-22 - Šeštadienis
https://www.anyksta.lt/lnk-programa-spalio-17-23-d/

2011-10-23 - Sekmadienis
https://www.anyksta.lt/lnk-programa-spalio-17-23-d/

2011-10-24 - Pirmadienis
https://www.anyksta.lt/lnk-tv-programa-spalio-24-30-d-d/

2011-10-25 - Antradienis
? https://web.archive.org/web/20111024232257/http://www.zebra.lt:80/lt/tv/programa
https://www.anyksta.lt/lnk-tv-programa-spalio-24-30-d-d/

2011-10-26 - Trečiadienis
https://www.anyksta.lt/lnk-tv-programa-spalio-24-30-d-d/

2011-10-27 - Ketvirtadienis
https://www.anyksta.lt/lnk-tv-programa-spalio-24-30-d-d/

2011-10-28 - Penktadienis
https://www.anyksta.lt/lnk-tv-programa-spalio-24-30-d-d/

2011-10-29 - Šeštadienis
~ https://web.archive.org/web/20111029120451/http://www.lnk.lt:80/serialai
https://www.anyksta.lt/lnk-tv-programa-spalio-24-30-d-d/

2011-10-30 - Sekmadienis
https://www.anyksta.lt/lnk-tv-programa-spalio-24-30-d-d/

2011-10-31 - Pirmadienis
https://web.archive.org/web/20111031052746/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

-----
Lapkritis
-----
2011-11-01 - Antradienis
https://web.archive.org/web/20111101005151/http://lnk.lt:80/programa

https://web.archive.org/web/20111101083300/http://www.zebra.lt:80/lt/tv/programa
https://web.archive.org/web/20111031052746/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-11-02 - Trečiadienis
https://web.archive.org/web/20111031052746/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-11-03 - Ketvirtadienis
https://web.archive.org/web/20111031052746/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

https://web.archive.org/web/20111103183942/http://www.zebra.lt:80/lt/tv/programa

2011-11-04 - Penktadienis
https://web.archive.org/web/20111104192943/http://new.lnk.lt/programa
https://web.archive.org/web/20111104192943/http://new.lnk.lt:80/programa
https://web.archive.org/web/20111104192948/http://new.lnk.lt:80/serialai

2011-11-05 - Šeštadienis

2011-11-06 - Sekmadienis

2011-11-07 - Pirmadienis
https://web.archive.org/web/20111107163456/http://new.lnk.lt/programa
https://web.archive.org/web/20111107163456/http://new.lnk.lt:80/programa
https://www.anyksta.lt/lnk-tv-programa-lapkricio-7-13-d-d/

2011-11-08 - Antradienis
https://www.anyksta.lt/lnk-tv-programa-lapkricio-7-13-d-d/

2011-11-09 - Trečiadienis
https://web.archive.org/web/20111109232059/http://new.lnk.lt:80/serialai
https://www.anyksta.lt/lnk-tv-programa-lapkricio-7-13-d-d/

2011-11-10 - Ketvirtadienis
https://www.anyksta.lt/lnk-tv-programa-lapkricio-7-13-d-d/

2011-11-11 - Penktadienis
https://www.anyksta.lt/lnk-tv-programa-lapkricio-7-13-d-d/

2011-11-12 - Šeštadienis
https://web.archive.org/web/20111112130419/http://www.zebra.lt:80/lt/tv/programa
https://www.anyksta.lt/lnk-tv-programa-lapkricio-7-13-d-d/

2011-11-13 - Sekmadienis
https://www.anyksta.lt/lnk-tv-programa-lapkricio-7-13-d-d/

2011-11-14 - Pirmadienis
https://www.anyksta.lt/lnk-tv-programa-lapkricio-14-20-d-d/

2011-11-15 - Antradienis
https://web.archive.org/web/20111116014535/http://new.lnk.lt:80/programa
https://www.anyksta.lt/lnk-tv-programa-lapkricio-14-20-d-d/

2011-11-16 - Trečiadienis
https://www.anyksta.lt/lnk-tv-programa-lapkricio-14-20-d-d/

2011-11-17 - Ketvirtadienis
https://www.anyksta.lt/lnk-tv-programa-lapkricio-14-20-d-d/

2011-11-18 - Penktadienis
https://web.archive.org/web/20111118010214/http://www.zebra.lt:80/lt/tv/programa
https://www.anyksta.lt/lnk-tv-programa-lapkricio-14-20-d-d/

2011-11-19 - Šeštadienis
https://www.anyksta.lt/lnk-tv-programa-lapkricio-14-20-d-d/

2011-11-20 - Sekmadienis
https://www.anyksta.lt/lnk-tv-programa-lapkricio-14-20-d-d/

2011-11-21 - Pirmadienis

2011-11-22 - Antradienis
https://web.archive.org/web/20111122021453/http://www.zebra.lt:80/lt/tv/programa

2011-11-23 - Trečiadienis

2011-11-24 - Ketvirtadienis

2011-11-25 - Penktadienis

2011-11-26 - Šeštadienis

2011-11-27 - Sekmadienis
https://web.archive.org/web/20111127134906/http://new.lnk.lt:80/programa
https://web.archive.org/web/20111127134529/http://new.lnk.lt:80/serialai

2011-11-28 - Pirmadienis

2011-11-29 - Antradienis

2011-11-30 - Trečiadienis
https://web.archive.org/web/20111130143735/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

-----
Gruodis
-----
2011-12-01 - Ketvirtadienis
https://web.archive.org/web/20111130143735/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-12-02 - Penktadienis
https://web.archive.org/web/20111130143735/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html
https://web.archive.org/web/20111202000815/http://www.zebra.lt:80/lt/tv/programa

2011-12-03 - Šeštadienis
https://web.archive.org/web/20111130143735/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-12-04 - Sekmadienis

2011-12-05 - Pirmadienis

2011-12-06 - Antradienis

2011-12-07 - Trečiadienis
https://web.archive.org/web/20111207174344/http://new.lnk.lt:80/programa

2011-12-08 - Ketvirtadienis
https://www.anyksta.lt/ltv-lnk-tv3-btv-programa-gruodzio-8-12/

2011-12-09 - Penktadienis
https://www.anyksta.lt/ltv-lnk-tv3-btv-programa-gruodzio-8-12/

2011-12-10 - Šeštadienis
https://www.anyksta.lt/ltv-lnk-tv3-btv-programa-gruodzio-8-12/

2011-12-11 - Sekmadienis
https://www.anyksta.lt/ltv-lnk-tv3-btv-programa-gruodzio-8-12/

2011-12-12 - Pirmadienis

2011-12-13 - Antradienis
https://web.archive.org/web/20111213210802/http://www.zebra.lt:80/lt/tv/programa

2011-12-14 - Trečiadienis

2011-12-15 - Ketvirtadienis

2011-12-16 - Penktadienis

2011-12-17 - Šeštadienis
https://web.archive.org/web/20111217072609/http://new.lnk.lt:80/programa

2011-12-18 - Sekmadienis

2011-12-19 - Pirmadienis

2011-12-20 - Antradienis

2011-12-21 - Trečiadienis

2011-12-22 - Ketvirtadienis

2011-12-23 - Penktadienis

2011-12-24 - Šeštadienis

2011-12-25 - Sekmadienis

2011-12-26 - Pirmadienis

2011-12-27 - Antradienis

2011-12-28 - Trečiadienis
https://web.archive.org/web/20111228132941/http://lnk.lt/programs

2011-12-29 - Ketvirtadienis
https://web.archive.org/web/20111229050559/http://www.zebra.lt:80/lt/tv/programa

2011-12-30 - Penktadienis

2011-12-31 - Šeštadienis
https://web.archive.org/web/20111231044139/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html
https://web.archive.org/web/20111231114732/http://www.zebra.lt:80/lt/tv/programa
