-----
Sausis
-----
08:30 44-as skyrius - Psichologas, kriminalistas, operatyvinis darbuotojas, IT – specialistas, ginklų ekspertas ir spynų meistras – prieš tokį suderintą „44 – ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių – neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ – vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 CSI. Majamis - Garsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
11:30 Šviežias kraujas - Viską pradėt iš naujo nėra lengva, ypač Džonui Nolanui, kuris, būdamas keturiasdešimties, atsiduria banko apiplėšime. Per plauką išgyvenęs, vyrukas nusprendžia keisti savo gyvenimą ir įstoja į policijos mokyklą. Ar lengva būti vyriausiam iš naujausių, ką tik iškeptų policijos pareigūnų?
12:30 Kaupikai - Amerikiečių dokumentinis realybės šou, kuriame vaizduojami tikri žmonių, kenčiančių nuo kompulsyvaus daiktų kaupimo sutrikimo, gyvenimai, kančios ir pastangos įveikti kalnus daiktų.
13:30 Mano virtuvė geriausia - Iššūkių kupinas Australijos kulinarinis realybės šou, kuriame varžosi dvi komandos dėl geriausiųjų kulinarų titulo. Laidą veda ir varžyboms teisėjauja žymūs šefai Pete’as Evansas ir Manu Feildelis.
14:50 Farų karai. Charkivas - Serialo centre – tyrėjas Viktoras Taranas. Likus keleriems metams iki serialo įvykių, jis pasižymėjo kaip vienas geriausių Ukrainos sostinės operatyvininkų, todėl dabar jam patikėta nagrinėti sudėtingiausias ir painiausias bylas. Tačiau šį kartą viskas pasirodys sudėtingiau nei tikėtasi: pagrindiniais kaltininkais taps pakankamai aukštas pareigas valdžios sluoksniuose užimantys žmonės. Kokį sprendimą priims Taranas – pakeis savo principus ir nusileis ar rizikuos viskuo, bet išnagrinės bylą iki galo? Šiame žaidime ant kortos pastatyta viskas.
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ – vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujas - Viską pradėt iš naujo nėra lengva, ypač Džonui Nolanui, kuris, būdamas keturiasdešimties, atsiduria banko apiplėšime. Per plauką išgyvenęs, vyrukas nusprendžia keisti savo gyvenimą ir įstoja į policijos mokyklą. Ar lengva būti vyriausiam iš naujausių, ką tik iškeptų policijos pareigūnų?
18:00 CSI. Majamis - Garsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
19:00 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
20:00 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
20:30 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
21:00 Meksikietis - Patyrusiam nusikaltėliui Džeriui pateikiami du ultimatumai. Mafijos grupuotės bosas liepia jam vykti į Meksiką, surasti ir pargabenti neįkainojamą antikvarinį pistoletą, dar vadinamą meksikiečiu. Antrąjį ultimatumą iškelia jo mergina Samanta, reikalaudama, kad Džeris nutrauktų savo bendradarbiavimą su mafija. Vyras lengvai suranda pistoletą, tačiau iškyla dar viena problema – kaip neįkainojamą turtą pergabenti į Ameriką? Nuotykių ir netikėtumų kupiname filme vaidina Bradas Pittas, Julia Roberts, Jamesas Gandolfini. Originalus pavadinimas "The Mexican".
23:30 Keršto kraujas - Kvinas turėjo viską: galios, pinigų, jį dievinantį brolį, mylinčią moterį. Ir priešų, per vieną naktį visa tai iš jo atimančių. Kvinas suimamas, jis suvokia esąs išduotas, o išėjęs į laisvę turės susigrumti su nauju gaujos vadu ir atkeršyti už tai, ką patyrė. Dabar jis gali pasitikėti vieninteliu žmogumi, kuris, tikėkimės, jo nenuvils! Amerikiečių veiksmo filmas su Dolphu Lundgrenu ir Vinnie Jonesu. Originalus pavadinimas „Blood Of Redemption".
01:15 Gyvi numirėliai - Amerikiečių siaubo drama vaizduoja zombių apokalipsę. Prieš mūsų akis vyksta išgyvenimo drama, kurioje netrūksta nei didvyriškumo, nei išdavysčių, nei sveiku protu nesuvokiamo žiaurumo. Kokius sprendimus priims likę gyvi žmonės mirtino pavojaus akivaizdoje? Ilgainiui herojai, patyrę daug netekčių, ištobulina įgūdžius, reikalingus išgyventi, ir suvienija jėgas su kitais išlikusiais žmonėmis kovai su blogiu.
02:15 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
03:15 Apleisti statiniai - Žemėje tikrai daug apleistų plieno ir geležies konstrukcijų. Jos paliktos likimo valiai po nesėkmingai pasibaigusių statybų... Čia karaliauja samanos, žolės, krūmai ir rūdys. Laida tyrinėja, kas galėjo būti pastatyta iš apleistų konstrukcijų.
04:15 Klarksono ferma - Nuveikęs visus svarbiausius darbus, garsusis Džeremis Klarksonas grįžta namo – į savo ramų užutėkį... O kartu su juo ten keliamės ir mes!
05:00 Žinios
05:55 Programos pabaiga

2024-03-21 – Ketvirtadienis
06:00 Mano virtuvė geriausia - Iššūkių kupinas Australijos kulinarinis realybės šou, kuriame varžosi dvi komandos dėl geriausiųjų kulinarų titulo. Laidą veda ir varžyboms teisėjauja žymūs šefai Pete’as Evansas ir Manu Feildelis.
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyrius - Psichologas, kriminalistas, operatyvinis darbuotojas, IT – specialistas, ginklų ekspertas ir spynų meistras – prieš tokį suderintą „44 – ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių – neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ – vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 CSI. Majamis - Garsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
11:30 Šviežias kraujas - Viską pradėt iš naujo nėra lengva, ypač Džonui Nolanui, kuris, būdamas keturiasdešimties, atsiduria banko apiplėšime. Per plauką išgyvenęs, vyrukas nusprendžia keisti savo gyvenimą ir įstoja į policijos mokyklą. Ar lengva būti vyriausiam iš naujausių, ką tik iškeptų policijos pareigūnų?
12:30 Kaupikai - Amerikiečių dokumentinis realybės šou, kuriame vaizduojami tikri žmonių, kenčiančių nuo kompulsyvaus daiktų kaupimo sutrikimo, gyvenimai, kančios ir pastangos įveikti kalnus daiktų.
13:30 Mano virtuvė geriausia - Iššūkių kupinas Australijos kulinarinis realybės šou, kuriame varžosi dvi komandos dėl geriausiųjų kulinarų titulo. Laidą veda ir varžyboms teisėjauja žymūs šefai Pete’as Evansas ir Manu Feildelis.
14:50 Farų karai. Charkivas - Serialo centre – tyrėjas Viktoras Taranas. Likus keleriems metams iki serialo įvykių, jis pasižymėjo kaip vienas geriausių Ukrainos sostinės operatyvininkų, todėl dabar jam patikėta nagrinėti sudėtingiausias ir painiausias bylas. Tačiau šį kartą viskas pasirodys sudėtingiau nei tikėtasi: pagrindiniais kaltininkais taps pakankamai aukštas pareigas valdžios sluoksniuose užimantys žmonės. Kokį sprendimą priims Taranas – pakeis savo principus ir nusileis ar rizikuos viskuo, bet išnagrinės bylą iki galo? Šiame žaidime ant kortos pastatyta viskas.
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ – vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujas - Viską pradėt iš naujo nėra lengva, ypač Džonui Nolanui, kuris, būdamas keturiasdešimties, atsiduria banko apiplėšime. Per plauką išgyvenęs, vyrukas nusprendžia keisti savo gyvenimą ir įstoja į policijos mokyklą. Ar lengva būti vyriausiam iš naujausių, ką tik iškeptų policijos pareigūnų?
18:00 CSI. Majamis - Garsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
19:00 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
20:00 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
20:30 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
21:00 10-oji Kloverfyldo gatvė - Jauna mergina pakliūva į avariją, po kurios atsigauna nepažįstamoje patalpoje. Sutvarstyta koja ir prirakinta antrankiais. Kur ji? Kiek laiko praėjo nuo avarijos? Kas ją laiko nelaisvėje? Pasak merginos pagrobėjo, pasaulyje įvyko žmoniją sunaikinęs cheminis karas ir jo rūsys, kuriame gyvena dar vienas vaikinas, yra vienintelė saugi vieta. Mergina juo nepasitiki ir sustiprėjusi nusprendžia pabandyti išsilaisvinti. Bet ar pagrobėjas tikrai meluoja? Mistinė drama su „Auksinio gaublio“ laimėtoju Johnu Goodmanu. Originalus pavadinimas „10 Cloverfield Lane“.
23:05 Meksikietis - Patyrusiam nusikaltėliui Džeriui pateikiami du ultimatumai. Mafijos grupuotės bosas liepia jam vykti į Meksiką, surasti ir pargabenti neįkainojamą antikvarinį pistoletą, dar vadinamą meksikiečiu. Antrąjį ultimatumą iškelia jo mergina Samanta, reikalaudama, kad Džeris nutrauktų savo bendradarbiavimą su mafija. Vyras lengvai suranda pistoletą, tačiau iškyla dar viena problema – kaip neįkainojamą turtą pergabenti į Ameriką? Nuotykių ir netikėtumų kupiname filme vaidina Bradas Pittas, Julia Roberts, Jamesas Gandolfini. Originalus pavadinimas "The Mexican".
01:35 Gyvi numirėliai - Amerikiečių siaubo drama vaizduoja zombių apokalipsę. Prieš mūsų akis vyksta išgyvenimo drama, kurioje netrūksta nei didvyriškumo, nei išdavysčių, nei sveiku protu nesuvokiamo žiaurumo. Kokius sprendimus priims likę gyvi žmonės mirtino pavojaus akivaizdoje? Ilgainiui herojai, patyrę daug netekčių, ištobulina įgūdžius, reikalingus išgyventi, ir suvienija jėgas su kitais išlikusiais žmonėmis kovai su blogiu.
02:35 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
03:35 XXI amžiaus laida - Kaip XXI amžiuje sprendžiamos modernaus žmogaus modernios problemos? Tokios kaip miegas, stresas, santykiai, senėjimas, pinigai? Apie tai kalbės žymiausi Lietuvos žmonės, savo sričių ekspertai, laidoje pasisakys ir skirtingų amžiaus grupių atstovai. Kodėl turėtume džiaugtis sulaukę senatvės? Ką daryti, kad vyras nepabėgtų iš namų? Ir kodėl kartais sveika namuose daužyti lėkštes? Laida, kurioje apie rimtus dalykus kalbama informatyviai, tačiau nuotaikingai. Vedėja – Simona Albavičiūtė-Bandita
04:00 Klarksono ferma - Nuveikęs visus svarbiausius darbus, garsusis Džeremis Klarksonas grįžta namo – į savo ramų užutėkį... O kartu su juo ten keliamės ir mes!
05:00 Žinios
05:55 Programos pabaiga

2024-03-22 – Penktadienis
06:00 Mano virtuvė geriausia - Iššūkių kupinas Australijos kulinarinis realybės šou, kuriame varžosi dvi komandos dėl geriausiųjų kulinarų titulo. Laidą veda ir varžyboms teisėjauja žymūs šefai Pete’as Evansas ir Manu Feildelis.
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyrius - Psichologas, kriminalistas, operatyvinis darbuotojas, IT – specialistas, ginklų ekspertas ir spynų meistras – prieš tokį suderintą „44 – ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių – neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ – vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 CSI. Majamis - Garsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
11:30 Šviežias kraujas - Viską pradėt iš naujo nėra lengva, ypač Džonui Nolanui, kuris, būdamas keturiasdešimties, atsiduria banko apiplėšime. Per plauką išgyvenęs, vyrukas nusprendžia keisti savo gyvenimą ir įstoja į policijos mokyklą. Ar lengva būti vyriausiam iš naujausių, ką tik iškeptų policijos pareigūnų?
12:30 Kaupikai - Amerikiečių dokumentinis realybės šou, kuriame vaizduojami tikri žmonių, kenčiančių nuo kompulsyvaus daiktų kaupimo sutrikimo, gyvenimai, kančios ir pastangos įveikti kalnus daiktų.
13:30 Mano virtuvė geriausia - Iššūkių kupinas Australijos kulinarinis realybės šou, kuriame varžosi dvi komandos dėl geriausiųjų kulinarų titulo. Laidą veda ir varžyboms teisėjauja žymūs šefai Pete’as Evansas ir Manu Feildelis.
14:50 Farų karai. Charkivas - Serialo centre – tyrėjas Viktoras Taranas. Likus keleriems metams iki serialo įvykių, jis pasižymėjo kaip vienas geriausių Ukrainos sostinės operatyvininkų, todėl dabar jam patikėta nagrinėti sudėtingiausias ir painiausias bylas. Tačiau šį kartą viskas pasirodys sudėtingiau nei tikėtasi: pagrindiniais kaltininkais taps pakankamai aukštas pareigas valdžios sluoksniuose užimantys žmonės. Kokį sprendimą priims Taranas – pakeis savo principus ir nusileis ar rizikuos viskuo, bet išnagrinės bylą iki galo? Šiame žaidime ant kortos pastatyta viskas.
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ – vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujas - Viską pradėt iš naujo nėra lengva, ypač Džonui Nolanui, kuris, būdamas keturiasdešimties, atsiduria banko apiplėšime. Per plauką išgyvenęs, vyrukas nusprendžia keisti savo gyvenimą ir įstoja į policijos mokyklą. Ar lengva būti vyriausiam iš naujausių, ką tik iškeptų policijos pareigūnų?
18:00 CSI. Majamis - Garsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
19:00 Amerikietiškos imtynės RAW - Pramoginė sporto laida, kurioje rodomos imtynės kartu su vaidybos bei komedijos elementais ir muzikos klipais.
20:00 Amerikietiškos imtynės SmackDown - Pramoginė sporto laida, kurioje rodomos imtynės kartu su vaidybos bei komedijos elementais ir muzikos klipais.
21:00 Tokarevas - Buvęs nusikaltėlis bando grįžti į doros kelią, tačiau sužino, kad rusų nusikaltėliai pagrobė jo dukterį. Jis susikvies savo senus draugus ir pats imsis vykdyti teisingumą. Filmo žvaigždė – Nicolas Cage‘as. Originalus pavadinimas „Tokarev".
23:05 10-oji Kloverfyldo gatvė - Jauna mergina pakliūva į avariją, po kurios atsigauna nepažįstamoje patalpoje. Sutvarstyta koja ir prirakinta antrankiais. Kur ji? Kiek laiko praėjo nuo avarijos? Kas ją laiko nelaisvėje? Pasak merginos pagrobėjo, pasaulyje įvyko žmoniją sunaikinęs cheminis karas ir jo rūsys, kuriame gyvena dar vienas vaikinas, yra vienintelė saugi vieta. Mergina juo nepasitiki ir sustiprėjusi nusprendžia pabandyti išsilaisvinti. Bet ar pagrobėjas tikrai meluoja? Mistinė drama su „Auksinio gaublio“ laimėtoju Johnu Goodmanu. Originalus pavadinimas „10 Cloverfield Lane“.
01:10 Gyvi numirėliai - Amerikiečių siaubo drama vaizduoja zombių apokalipsę. Prieš mūsų akis vyksta išgyvenimo drama, kurioje netrūksta nei didvyriškumo, nei išdavysčių, nei sveiku protu nesuvokiamo žiaurumo. Kokius sprendimus priims likę gyvi žmonės mirtino pavojaus akivaizdoje? Ilgainiui herojai, patyrę daug netekčių, ištobulina įgūdžius, reikalingus išgyventi, ir suvienija jėgas su kitais išlikusiais žmonėmis kovai su blogiu.
02:10 Lego meistrai - Realybės šou, kuriame komandos varžosi kurdamos neįtikėtinus statinius iš LEGO kaladėlių.
03:10 Lego meistrai - Realybės šou, kuriame komandos varžosi kurdamos neįtikėtinus statinius iš LEGO kaladėlių.
04:05 XXI amžiaus laida - Kaip XXI amžiuje sprendžiamos modernaus žmogaus modernios problemos? Tokios kaip miegas, stresas, santykiai, senėjimas, pinigai? Apie tai kalbės žymiausi Lietuvos žmonės, savo sričių ekspertai, laidoje pasisakys ir skirtingų amžiaus grupių atstovai. Kodėl turėtume džiaugtis sulaukę senatvės? Ką daryti, kad vyras nepabėgtų iš namų? Ir kodėl kartais sveika namuose daužyti lėkštes? Laida, kurioje apie rimtus dalykus kalbama informatyviai, tačiau nuotaikingai. Vedėja – Simona Albavičiūtė-Bandita
04:35 XXI amžiaus laida - Kaip XXI amžiuje sprendžiamos modernaus žmogaus modernios problemos? Tokios kaip miegas, stresas, santykiai, senėjimas, pinigai? Apie tai kalbės žymiausi Lietuvos žmonės, savo sričių ekspertai, laidoje pasisakys ir skirtingų amžiaus grupių atstovai. Kodėl turėtume džiaugtis sulaukę senatvės? Ką daryti, kad vyras nepabėgtų iš namų? Ir kodėl kartais sveika namuose daužyti lėkštes? Laida, kurioje apie rimtus dalykus kalbama informatyviai, tačiau nuotaikingai. Vedėja – Simona Albavičiūtė-Bandita
05:00 Žinios
05:55 Programos pabaiga

2024-03-23 – Šeštadienis
06:00 Iškvietimas - Serialas paremtas tikromis istorijomis. Kiekvienoje serijoje pasakojama po dvi atskiras gelbėjimo operacijas. Stebėsite katastrofas, baisias avarijas ir žaibišką specialiųjų tarnybų reakciją. Susipažinsite su ugniagesiais, pirotechnikais, alpinistais, kinologais, narais, psichologais, paramedikais ir iš arti pamatysite gelbėtojų darbą. Padėdami kitiems mirtino pavojaus akivaizdoje, jie nuolat rizikuoja savo gyvybe.
07:00 Paranormalūs reiškiniai. Užfiksuota vaizdo kamera - Pamatykite tai, ko neįmanoma paaiškinti. Vaizdo klipai, kuriuose užfiksuoti neįtikėtini, bauginantys ir jokia logika nepaaiškinami reiškiniai.
08:00 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
08:30 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
09:00 Lego meistrai - Realybės šou, kuriame komandos varžosi kurdamos neįtikėtinus statinius iš LEGO kaladėlių.
10:00 Sniegynų vilkė. Žiemos pasaka - Dramatiškas pasakojimas apie vilkę ir šešis jos jauniklius, kurie turi įveikti klastingas Alpes, kad rastų saugią vietą gyventi.
11:25 Apleisti statiniai - Žemėje tikrai daug apleistų plieno ir geležies konstrukcijų. Jos paliktos likimo valiai po nesėkmingai pasibaigusių statybų... Čia karaliauja samanos, žolės, krūmai ir rūdys. Laida tyrinėja, kas galėjo būti pastatyta iš apleistų konstrukcijų.
12:30 Lombardo ereliai - Du broliai vadovauja vienam didžiausių ir seniausių Čikagos lombardų. Jie visada pasirengę sutikti klientus, kad ir pačius keisčiausius, nes ir patys ne mažiau keisti.
13:00 Krovinių karai - Čia valdo dideli pinigai, dideli statymai ir didžiulis ego. Seriale, vykstančiame komerciniuose laivybos uostuose, pagrindinį vaidmenį atlieka grupė įvairių sričių ekspertų, kurie išleidžia dešimtis tūkstančių, varžydamiesi dėl brangių jūrinių konteinerių iš viso pasaulio. Turėdami vos kelias minutes konteineriams įvertinti ir nuspręsti, ar dalyvauti konkurse, jie patiria vis didesnį spaudimą, nes gali laimėti daug arba grįžti namo tuščiomis rankomis.
13:30 Reali mistika - Ukrainos televizijos projektas, skirtas sunaikinti mitus apie egzistuojantį paranormalų pasaulį. Kompetentingų ir skeptiškų detektyvų grupė pateks į baisiausias vietas ir atliks labiausiai neįtikėtinius eksperimentus, įrodančius, kad bet koks neįprastas reiškinys turi logišką paaiškinimą.
14:35 Ekstrasensų mūšis - Paranormalių tyrimų laida, kurioje dalyviai varžosi atlikdami įvairias užduotis, remdamiesi savo ypatingais gebėjimais ir instinktais. Laimėtojas apdovanojamas piniginiu prizu. Laidos vedėjas – Michailas Porečenkovas.
17:00 Betsafe–LKL čempionatas - (Betsafe–LKL čempionatas) Sporto laida
19:30 Amerikietiškos imtynės NXT - Pramoginė sporto laida, kurioje rodomos imtynės kartu su vaidybos bei komedijos elementais, muzikos klipais.
20:30 Amerikietiškos imtynės NXT - Pramoginė sporto laida, kurioje rodomos imtynės kartu su vaidybos bei komedijos elementais, muzikos klipais.
21:30 Raudonas dangus - Į nemalonę patekęs naikintuvo pilotas vadovauja maištininkų būriui. Jų tikslas – rasti masinio naikinimo ginklą. Maištininkams teks įveikti daug kliūčių ir pakilti į dangų, kad susigrąžintų ir karinę, ir asmeninę šlovę. Originalus pavadinimas „Red Sky“.
23:45 Amerikietiškos imtynės RAW - Pramoginė sporto laida, kurioje rodomos imtynės kartu su vaidybos bei komedijos elementais ir muzikos klipais.
00:45 Amerikietiškos imtynės SmackDown - Pramoginė sporto laida, kurioje rodomos imtynės kartu su vaidybos bei komedijos elementais ir muzikos klipais.
01:45 Tokarevas - Buvęs nusikaltėlis bando grįžti į doros kelią, tačiau sužino, kad rusų nusikaltėliai pagrobė jo dukterį. Jis susikvies savo senus draugus ir pats imsis vykdyti teisingumą. Filmo žvaigždė – Nicolas Cage‘as. Originalus pavadinimas „Tokarev".
03:45 Paranormalūs reiškiniai. Užfiksuota vaizdo kamera - Pamatykite tai, ko neįmanoma paaiškinti. Vaizdo klipai, kuriuose užfiksuoti neįtikėtini, bauginantys ir jokia logika nepaaiškinami reiškiniai.
04:35 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
05:00 Žinios
05:55 Programos pabaiga

2024-03-24 – Sekmadienis
06:00 Iškvietimas - Serialas paremtas tikromis istorijomis. Kiekvienoje serijoje pasakojama po dvi atskiras gelbėjimo operacijas. Stebėsite katastrofas, baisias avarijas ir žaibišką specialiųjų tarnybų reakciją. Susipažinsite su ugniagesiais, pirotechnikais, alpinistais, kinologais, narais, psichologais, paramedikais ir iš arti pamatysite gelbėtojų darbą. Padėdami kitiems mirtino pavojaus akivaizdoje, jie nuolat rizikuoja savo gyvybe.
07:00 Paranormalūs reiškiniai. Užfiksuota vaizdo kamera - Pamatykite tai, ko neįmanoma paaiškinti. Vaizdo klipai, kuriuose užfiksuoti neįtikėtini, bauginantys ir jokia logika nepaaiškinami reiškiniai.
08:00 Miško atspalviai - (Miško atspalviai) 2023 m.
08:30 Tauro ragas - (Tauro ragas) Aktualijų laida medžiotojams
09:00 Lego meistrai - Realybės šou, kuriame komandos varžosi kurdamos neįtikėtinus statinius iš LEGO kaladėlių.
10:05 Gyvūnų jaunikliai - Dokumentinis filmas apie gyvūnų jauniklius, kurie žengia pirmuosius žingsnius ir susiduria su pirmaisiais iššūkiais.
