15:40 Peterburgo banditai (Banditskij Peterburg). Rusija. 2002. Detektyvas. V dalis. 3 s. 
16:40 Vaizdo klipų kūrimas. Jay-Z (Making The Video. Jay-Z). JAV. 1999. Dokumentinis filmas. 
17:05 Holivudo žvaigždės (Hollywood Stars). Žurnalas. 
17:30 Sinbado nuotykiai (Adventures of Sinbad ). Kanada. 1996. Nuotykių serialas. Vaidina Zen Gesner, George Buza, Tim Progosh, Oris Erhuero. 22 s. 
18:20 Bušido lyga. Kovinio sporto laida.  
19:10 Holivudo žvaigždės (Hollywood Stars). Žurnalas. 
19:30 Tangorama. Pramoginė laida. (k.) 
21:30 Seksas ir miestas (Sex and the City). JAV. 1999. Komedija. III dalis. 1 s. (N-14)
22:00 Nuvarytus arklius nušauna, tiesa? (They Shoot Horses, Don’t They?). JAV. Drama. Rež. Sydney Pollack. Vaidina Jane Fonda, Michael Sarrazin, Susannah York, Gig Young.
 0:10 SMS pažintis.  
 1:30 Pabaiga. 

2005-03-07 – Pirmadienis

2005-03-08 – Antradienis

2005-03-09 – Trečiadienis

2005-03-10 – Ketvirtadienis

2005-03-11 – Penktadienis
??10:05 Programa.
 9:35 Teleparduotuvė. 
 9:50 Skanus savaitgalis su Maratu. Pramoginė-kulinarinė laida.
10:10 Teleparduotuvė. 
10:25 Simpsonai. Animacinis serialas. 
10:50 Šlovės troškulys. Marilyn Manson. JAV muzikos laida.  
11:20 Pasaulio futbolas. Futbolo apžvalga.  
11:45 Stipriausias pasaulio žmogus (k).  
11:50 Berniukas ir pasaulis (k). JAV serialas šeimai. 
12:15 Marijana. 
12:40 Kinas, kinas, kinas.... Žurnalas.  
13:10 Vedęs ir turi vaikų (k).  
13:10 Jūros žvalgas (k). JAV fantastinis serialas.
14:10 Įžymybės be cenzūros (k). Informacinis šou. 
14:50 Peterburgo banditai (k).  
15:00 Kaip gera būti Kameron Dias (k). Gyvenimo būdo žurnalas. 
15:30 Autopilotas. Laida apie automobilius. 
16:00 Pasaulis kitu kampu. Interaktyvus šou. Tiesioginė transliacija.
16:40 Šerifas ir banditas - II (k). JAV nuotykių komedija. N-7.
17:00 Berniukas ir pasaulis. JAV serialas šeimai. 
18:00 Byvis ir Tešlagalvis. Animacinė komedija.
18:30 Vedęs ir turi vaikų.
18:30 Kino forumas. Laida apie kiną.  
19:00 Kompiuterio stebuklai. Žurnalas.
19:30 Tangorama Live. Muzikos laida.  
20:30 Blogos merginos. Paslėptos kameros šou.  
21:00 Slaptoji agentė. JAV veiksmo serialas.
21:00 Amerikos populiariausios muzikos dešimtukai. Muzikos žurnalas. 
22:00 Aukų skaičius. JAV trileris. N-14. 
22:00 Laidotuvės Teksase. JAV. Drama. N-14. 
23:35 Byvis ir Tešlagalvis (k). Animacinė komedija.
23:50 SMS pažintis.
 0:05 SMS pažintis.
 2:00 Pabaiga. 

2005-03-12 – Šeštadienis
 9:30 Programa.
 9:35 Teleparduotuvė. 
 9:50 Skanus savaitgalis su Maratu. Pramoginė-kulinarinė laida.
11:20 Pasaulio futbolas. Futbolo apžvalga.  
11:50 Berniukas ir pasaulis (k). JAV serialas šeimai. 
12:40 Kinas, kinas, kinas.... Žurnalas.  
13:10 Jūros žvalgas (k). JAV fantastinis serialas.
14:50 Peterburgo banditai (k).  
15:50 A komanda (k). Nuotykių serialas.  
16:40 Šerifas ir banditas - II (k). JAV nuotykių komedija. N-7.
18:30 Kino forumas. Laida apie kiną.  
19:00 Kompiuterio stebuklai. Žurnalas.
19:30 Tangorama klubas. Pramoginė laida. 
20:30 Blogos merginos. Paslėptos kameros šou.  
21:00 Amerikos populiariausios muzikos dešimtukai. Muzikos žurnalas. 
22:00 Laidotuvės Teksase. JAV. Drama. N-14. 
23:50 SMS pažintis.

2005-03-13 – Sekmadienis
 9:30 Programa.
 9:35 Teleparduotuvė. 
10:20 Žaidimai.com. Laida apie kompiuterinius žaidimus.  
11:15 Ekskaliburas. Animacinis nuotykių serialas. 
11:45 Ne į toną (k). Didžioji Britanija, Ispanija, Italija. Komedija.
13:50 Amerikos populiariausios muzikos dešimtukai (k). Muzikos žurnalas.
14:40 Čili faktorius. Jaunimo gyvenimo būdo žurnalas. 
15:10 Banglenčių pasaulis. Sporto žurnalas II d.  
15:40 Peterburgo banditai. Detektyvas.
16:40 Vaizdo klipų kūrimas. Hanson ‘This Time Around’ (k). Dokumentinis filmas.  
17:05 Holivudo žvaigždės. Žurnalas.
17:30 Sinbado nuotykiai. Nuotykių serialas. 
18:20 Raudonosios bylos: sovietų sporto karai (k). Dokumentinis filmas. 
19:10 Bušido lyga. Kovinio sporto laida. 
20:00 Įžymybės be cenzūros (k). Informacinis šou. 
20:50 Stipriausias pasaulio žmogus.
21:50 A komanda. Nuotykių serialas.
22:40 Amazonės džiunglės. Kanada, Vokietija. Nuotykių filmas.  
23:30 SMS pažintis.

2005-03-14 – Pirmadienis
10:05 Programa.
10:10 Teleparduotuvė. 
10:25 Simpsonai. Animacinis serialas. 
10:50 Tangorama Action (k). Pramoginė laida.
11:45 Čili faktorius (k). Jaunimo gyvenimo būdo žurnalas.
12:15 Marijana. 
13:10 Vedęs ir turi vaikų (k).  
14:00 Tangorama Action (k). Pramoginė laida.
15:00 Skanus savaitgalis su Maratu (k). Pramoginė-kulinarinė laida.  
16:00 Pasaulis kitu kampu. Interaktyvus šou. Tiesioginė transliacija.
17:00 Jūros žvalgas. JAV Fantastinis serialas. 
18:00 Byvis ir Tešlagalvis. Animacinė komedija.
18:30 Vedęs ir turi vaikų.
19:30 Įžymybės be cenzūros. Informacinis šou.  
20:30 Kaip gera būti Bejonse. Gyvenimo būdo žurnalas. 
21:00 Medikopteris. Vokietija. Trileris. 
22:00 Lovoje su priešu. JAV. Trileris. N-14.
23:45 Byvis ir Tešlagalvis (k). Animacinė komedija.
 0:05 SMS pažintis.
 2:00 Pabaiga. 

2005-03-15 – Antradienis
10:05 Programa.
10:10 Teleparduotuvė. 
10:25 Simpsonai. Animacinis serialas. 
10:50 Tangorama stilius (k). Pramoginė laida.  
11:45 Banglenčių pasaulis (k). Sporto žurnalas.
12:15 Marijana. 
13:10 Vedęs ir turi vaikų (k).  
14:00 Tangorama stilius (k). Pramoginė laida.  
15:00 A komanda (k). Nuotykių serialas.  
16:00 Pasaulis kitu kampu. Interaktyvus šou. Tiesioginė transliacija.
17:00 Jūros žvalgas. JAV Fantastinis serialas. 
18:00 Byvis ir Tešlagalvis. Animacinė komedija.
18:30 Vedęs ir turi vaikų.
19:30 Šlovės troškulys. Muzikos laida.
20:30 Kenio ir Spenio dvikova. Realybės šou.
21:00 Volkeris. Teksaso reindžeris. JAV. Nuotykių serialas. 
22:00 Narsioji širdis. JAV. Veiksmo filmas. N-7.  
 1:05 Byvis ir Tešlagalvis (k). Animacinė komedija.
 1:30 SMS pažintis.
 2:00 Pabaiga. 

2005-03-16 – Trečiadienis  
10:05 Programa.
10:10 Teleparduotuvė. 
10:25 Simpsonai. Animacinis serialas. 
10:50 Tangorama Live (k). Pramoginė laida.  
12:15 Marijana. 
13:10 Vedęs ir turi vaikų (k).  
14:00 Tangorama Live (k). Pramoginė laida.  
15:00 Kinas, kinas, kinas... (k). Žurnalas. 
16:00 Pasaulis kitu kampu. Interaktyvus šou. Tiesioginė transliacija.
17:00 Žaidimai.com (k). Laida apie kompiuterinius žaidimus. 
18:00 Byvis ir Tešlagalvis. Animacinė komedija.
18:30 Vedęs ir turi vaikų.
19:30 Tangorama Action. Pramoginė laida. 
20:30 Kernio ir Spenio dvikova. Realybės šou.  
21:00 Juodasis angelas. JAV. Nuotykių serialas.
22:00 Raudonoji raidė. JAV. Romantinė drama. N-14.
 0:25 Byvis ir Tešlagalvis (k). Animacinė komedija.
 0:50 SMS pažintis.
 2:00 Pabaiga. 

2005-03-17 – Ketvirtadienis
10:05 Programa.
10:10 Teleparduotuvė. 
10:25 Simpsonai. Animacinis serialas. 
10:50 Tangorama klubas (k). Pramoginė laida.
11:45 Stipriausias pasaulio žmogus (k). Sunkiasvorių varžybos. 
12:40 Vaizdo klipų kūrimas. Hanson ‘This Time Around’ (k). Dokumentinis filmas.  
13:10 Vedęs ir turi vaikų (k).  
14:00 Tangorama klubas (k). Pramoginė laida.
15:00 Peterburgo banditai (k). Rusija. Detektyvas.
16:00 Pasaulis kitu kampu. Interaktyvus šou. Tiesioginė transliacija.
17:00 Raudonosios bylos. Sovietų ekspedicija į Mėnulį. Dokumentinis filmas.
18:00 Byvis ir Tešlagalvis. Animacinė komedija.
18:30 Vedęs ir turi vaikų.
19:30 Tangorama stilius. Pramoginė laida.
20:30 Blogos merginos. Paslėptos kameros šou.  
21:00 Kobra 11. Vokietija. Nuotykių serialas.  
22:00 Šerifas ir banditas. JAV. Nuotykių komedija. N-7.  
22:35 Byvis ir Tešlagalvis (k). Animacinė komedija.
 0:00 SMS pažintis.
 2:00 Pabaiga. 

2005-03-18 – Penktadienis

2005-03-19 – Šeštadienis

2005-03-20 – Sekmadienis

2005-03-21 – Pirmadienis

2005-03-22 – Antradienis

2005-03-23 – Trečiadienis

2005-03-24 – Ketvirtadienis

2005-03-25 – Penktadienis

2005-03-26 – Šeštadienis

2005-03-27 – Sekmadienis

2005-03-28 – Pirmadienis

2005-03-29 – Antradienis

2005-03-30 – Trečiadienis

2005-03-31 – Ketvirtadienis

-----
Balandis
-----
2005-04-01 – Penktadienis

2005-04-02 – Šeštadienis

2005-04-03 – Sekmadienis

2005-04-04 – Pirmadienis

2005-04-05 – Antradienis

2005-04-06 – Trečiadienis

2005-04-07 – Ketvirtadienis

2005-04-08 – Penktadienis

2005-04-09 – Šeštadienis

2005-04-10 – Sekmadienis

2005-04-11 – Pirmadienis

2005-04-12 – Antradienis

2005-04-13 – Trečiadienis

2005-04-14 – Ketvirtadienis

2005-04-15 – Penktadienis

2005-04-16 – Šeštadienis

2005-04-17 – Sekmadienis

2005-04-18 – Pirmadienis

2005-04-19 – Antradienis

2005-04-20 – Trečiadienis

2005-04-21 – Ketvirtadienis

2005-04-22 – Penktadienis

2005-04-23 – Šeštadienis

2005-04-24 – Sekmadienis

2005-04-25 – Pirmadienis

2005-04-26 – Antradienis

2005-04-27 – Trečiadienis

2005-04-28 – Ketvirtadienis

2005-04-29 – Penktadienis

2005-04-30 – Šeštadienis

-----
Gegužė
-----
2005-05-01 – Sekmadienis

2005-05-02 – Pirmadienis

2005-05-03 – Antradienis

2005-05-04 – Trečiadienis

2005-05-05 – Ketvirtadienis

2005-05-06 – Penktadienis

2005-05-07 – Šeštadienis

2005-05-08 – Sekmadienis

2005-05-09 – Pirmadienis

2005-05-10 – Antradienis

2005-05-11 – Trečiadienis

2005-05-12 – Ketvirtadienis

2005-05-13 – Penktadienis

2005-05-14 – Šeštadienis

2005-05-15 – Sekmadienis

2005-05-16 – Pirmadienis

2005-05-17 – Antradienis

2005-05-18 – Trečiadienis

2005-05-19 – Ketvirtadienis

2005-05-20 – Penktadienis

2005-05-21 – Šeštadienis

2005-05-22 – Sekmadienis

2005-05-23 – Pirmadienis

2005-05-24 – Antradienis

2005-05-25 – Trečiadienis

2005-05-26 – Ketvirtadienis

2005-05-27 – Penktadienis

2005-05-28 – Šeštadienis

2005-05-29 – Sekmadienis
 9.30 Programa.
 9.35 Teleparduotuvė.
 9.50 Kompiuterija. Informacinė laida.
10.20 Žaidimai.com. Laida apie kompiuterinius žaidimus. Vedėja Svajūnė Jackūnaitė.
11.10 Ekskaliburas (Xcalibur). Kanada, Prancūzija. 2001. Animacinis nuotykių serialas. 38 s.
11.40 Šlovės troškulys. Enrike Iglesias (Driven. Enrique Iglesias). JAV. 2002. Muzikos laida. (k.)
12.35 Holivudo žvaigždės (Hollywood Stars). Žurnalas. 
13.00 Lietuvos vyrų rankinio taurės finalas. Vilniaus Šviesa-Savanoris - Panevėžio Viking Malt. Tiesiogine transliacija.
14.20 Berniukas ir pasaulis (Boy Meets World). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. VI dalis. 13 s. (k.)
14.50 Kleopatra 2525. Nuotykių ieškotojas (Cleopatra 2525. Jack of All Trades). JAV, Naujoji Zelandija. 2000. Fantastinis nuotykių serialas. 3, 4 s.
16.40 Vaizdo klipų kūrimas. 98 Degrees (Making The Video. 98 Degrees).  JAV. 1999. Dokumentinis filmas.
17.05 Holivudo žvaigždės (Hollywood Stars). Žurnalas. 
17.30 Sinbado nuotykiai (Adventures of Sinbad ). Kanada. 1997. Nuotykių serialas. Vaidina Zen Gesner, George Buza, Tim Progosh, Oris Erhuero. II dalis. 21 s.
18.20 Bušido lyga. Kovinio sporto laida.
19.10 Holivudo žvaigždės (Hollywood Stars). Žurnalas. 
19.20 Tangorama. Pramoginė laida. (k.)
21.20 Seksas ir miestas (Sex and the City). JAV. 1999. Komedija. III dalis. 13 s. (N-14)
22.00 Žirgas pilku flaneliniu kostiumu (The Horse In The Grey Flannel Suit). JAV. 1968. Komedija. Rež. Norman Tokar. Vaidina Dean Jones, Diane Baker, Lloyd Bochner, Fred Clark. 
23.40 SMS pažintis. (N-14)
 1.30 Pabaiga.

2005-05-30 – Pirmadienis

2005-05-31 – Antradienis

-----
Birželis
-----
2005-06-01 – Trečiadienis

2005-06-02 – Ketvirtadienis

2005-06-03 – Penktadienis

2005-06-04 – Šeštadienis

2005-06-05 – Sekmadienis

2005-06-06 – Pirmadienis

2005-06-07 – Antradienis

2005-06-08 – Trečiadienis

2005-06-09 – Ketvirtadienis

2005-06-10 – Penktadienis

2005-06-11 – Šeštadienis

2005-06-12 – Sekmadienis

2005-06-13 – Pirmadienis

2005-06-14 – Antradienis

2005-06-15 – Trečiadienis

2005-06-16 – Ketvirtadienis

2005-06-17 – Penktadienis

2005-06-18 – Šeštadienis

2005-06-19 – Sekmadienis

2005-06-20 – Pirmadienis

2005-06-21 – Antradienis

2005-06-22 – Trečiadienis

2005-06-23 – Ketvirtadienis

2005-06-24 – Penktadienis

2005-06-25 – Šeštadienis

2005-06-26 – Sekmadienis

2005-06-27 – Pirmadienis

2005-06-28 – Antradienis

2005-06-29 – Trečiadienis

2005-06-30 – Ketvirtadienis

-----
Liepa
-----
2005-07-01 – Penktadienis

2005-07-02 – Šeštadienis

2005-07-03 – Sekmadienis

2005-07-04 – Pirmadienis

2005-07-05 – Antradienis

2005-07-06 – Trečiadienis

2005-07-07 – Ketvirtadienis

2005-07-08 – Penktadienis

2005-07-09 – Šeštadienis

2005-07-10 – Sekmadienis

2005-07-11 – Pirmadienis

2005-07-12 – Antradienis

2005-07-13 – Trečiadienis

2005-07-14 – Ketvirtadienis

2005-07-15 – Penktadienis

2005-07-16 – Šeštadienis

2005-07-17 – Sekmadienis

2005-07-18 – Pirmadienis

2005-07-19 – Antradienis

2005-07-20 – Trečiadienis

2005-07-21 – Ketvirtadienis

2005-07-22 – Penktadienis

2005-07-23 – Šeštadienis

2005-07-24 – Sekmadienis

2005-07-25 – Pirmadienis

2005-07-26 – Antradienis

2005-07-27 – Trečiadienis

2005-07-28 – Ketvirtadienis

2005-07-29 – Penktadienis

2005-07-30 – Šeštadienis

2005-07-31 – Sekmadienis

-----
Rugpjūtis
-----
2005-08-01 – Pirmadienis

2005-08-02 – Antradienis

2005-08-03 – Trečiadienis

2005-08-04 – Ketvirtadienis

2005-08-05 – Penktadienis

2005-08-06 – Šeštadienis

2005-08-07 – Sekmadienis

2005-08-08 – Pirmadienis

2005-08-09 – Antradienis

2005-08-10 – Trečiadienis

2005-08-11 – Ketvirtadienis

2005-08-12 – Penktadienis

2005-08-13 – Šeštadienis

2005-08-14 – Sekmadienis

2005-08-15 – Pirmadienis

2005-08-16 – Antradienis

2005-08-17 – Trečiadienis

2005-08-18 – Ketvirtadienis

2005-08-19 – Penktadienis

2005-08-20 – Šeštadienis

2005-08-21 – Sekmadienis

2005-08-22 – Pirmadienis

2005-08-23 – Antradienis

2005-08-24 – Trečiadienis

2005-08-25 – Ketvirtadienis

2005-08-26 – Penktadienis

2005-08-27 – Šeštadienis

2005-08-28 – Sekmadienis

2005-08-29 – Pirmadienis

2005-08-30 – Antradienis

2005-08-31 – Trečiadienis

-----
Rugsėjis
-----
2005-09-01 – Ketvirtadienis

2005-09-02 – Penktadienis

2005-09-03 – Šeštadienis

2005-09-04 – Sekmadienis

2005-09-05 – Pirmadienis

2005-09-06 – Antradienis

2005-09-07 – Trečiadienis

2005-09-08 – Ketvirtadienis

2005-09-09 – Penktadienis

2005-09-10 – Šeštadienis

2005-09-11 – Sekmadienis

2005-09-12 – Pirmadienis

2005-09-13 – Antradienis

2005-09-14 – Trečiadienis

2005-09-15 – Ketvirtadienis

2005-09-16 – Penktadienis

2005-09-17 – Šeštadienis

2005-09-18 – Sekmadienis

2005-09-19 – Pirmadienis

2005-09-20 – Antradienis

2005-09-21 – Trečiadienis

2005-09-22 – Ketvirtadienis

2005-09-23 – Penktadienis

2005-09-24 – Šeštadienis

2005-09-25 – Sekmadienis

2005-09-26 – Pirmadienis

2005-09-27 – Antradienis

2005-09-28 – Trečiadienis

2005-09-29 – Ketvirtadienis

2005-09-30 – Penktadienis

-----
Spalis
-----
2005-10-01 – Šeštadienis

2005-10-02 – Sekmadienis

2005-10-03 – Pirmadienis

2005-10-04 – Antradienis

2005-10-05 – Trečiadienis

2005-10-06 – Ketvirtadienis

2005-10-07 – Penktadienis

2005-10-08 – Šeštadienis

2005-10-09 – Sekmadienis

2005-10-10 – Pirmadienis

2005-10-11 – Antradienis

2005-10-12 – Trečiadienis

2005-10-13 – Ketvirtadienis

2005-10-14 – Penktadienis

2005-10-15 – Šeštadienis

2005-10-16 – Sekmadienis

2005-10-17 – Pirmadienis

2005-10-18 – Antradienis

2005-10-19 – Trečiadienis

2005-10-20 – Ketvirtadienis

2005-10-21 – Penktadienis

2005-10-22 – Šeštadienis

2005-10-23 – Sekmadienis

2005-10-24 – Pirmadienis

2005-10-25 – Antradienis

2005-10-26 – Trečiadienis

2005-10-27 – Ketvirtadienis

2005-10-28 – Penktadienis

2005-10-29 – Šeštadienis

2005-10-30 – Sekmadienis

2005-10-31 – Pirmadienis

-----
Lapkritis
-----
2005-11-01 – Antradienis

2005-11-02 – Trečiadienis

2005-11-03 – Ketvirtadienis

2005-11-04 – Penktadienis

2005-11-05 – Šeštadienis

2005-11-06 – Sekmadienis

2005-11-07 – Pirmadienis

2005-11-08 – Antradienis

2005-11-09 – Trečiadienis

2005-11-10 – Ketvirtadienis

2005-11-11 – Penktadienis

2005-11-12 – Šeštadienis

2005-11-13 – Sekmadienis

2005-11-14 – Pirmadienis

2005-11-15 – Antradienis

2005-11-16 – Trečiadienis

2005-11-17 – Ketvirtadienis

2005-11-18 – Penktadienis

2005-11-19 – Šeštadienis

2005-11-20 – Sekmadienis

2005-11-21 – Pirmadienis

2005-11-22 – Antradienis

2005-11-23 – Trečiadienis

2005-11-24 – Ketvirtadienis

2005-11-25 – Penktadienis

2005-11-26 – Šeštadienis

2005-11-27 – Sekmadienis

2005-11-28 – Pirmadienis

2005-11-29 – Antradienis

2005-11-30 – Trečiadienis

-----
Gruodis
-----
2005-12-01 – Ketvirtadienis

2005-12-02 – Penktadienis

2005-12-03 – Šeštadienis

2005-12-04 – Sekmadienis

2005-12-05 – Pirmadienis

2005-12-06 – Antradienis

2005-12-07 – Trečiadienis

2005-12-08 – Ketvirtadienis

2005-12-09 – Penktadienis

2005-12-10 – Šeštadienis

2005-12-11 – Sekmadienis

2005-12-12 – Pirmadienis

2005-12-13 – Antradienis

2005-12-14 – Trečiadienis

2005-12-15 – Ketvirtadienis

2005-12-16 – Penktadienis

2005-12-17 – Šeštadienis

2005-12-18 – Sekmadienis

2005-12-19 – Pirmadienis

2005-12-20 – Antradienis

2005-12-21 – Trečiadienis

2005-12-22 – Ketvirtadienis

2005-12-23 – Penktadienis

2005-12-24 – Šeštadienis

2005-12-25 – Sekmadienis

2005-12-26 – Pirmadienis

2005-12-27 – Antradienis

2005-12-28 – Trečiadienis

2005-12-29 – Ketvirtadienis

2005-12-30 – Penktadienis
10.05 Programa.
10.10 "Teleparduotuvė".
10.25 "Bidamanų kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 46 s.
10.50 "Yu-Gi-Oh!" ("Yu-Gi-Oh!"). JAV, Japonija. 1999. Animacinis serialas. II dalis. 28 s.
11.15 "8 paprastos taisyklės" ("8 Simple Rules… for Dating My Teenage Daughter"). JAV. 2002. Komedija. 22 s.
11.40 "Vargšė Nastia" ("Bednaya Nastya"). Rusija. 2003. Drama. Rež. Jekaterina Dvigubskaja, Stanislav Libin, Anna Plotkina. Vaidina Marina Aleksandrova, Igor Dmitrijev, Albert Filozov, Dmitri Isajev. 6 s.
12.35 "A komanda" ("A-Team"). Nuotykių serialas. III dalis. 11 s. (k.)
13.30 "Čili faktorius" ("The Chilli Factor"). Jaunimo gyvenimo būdo žurnalas.
14.00 "Kompiuterija". Informacinė laida.
14.30 "'Žvaigždžių karų' mitologija" ("The Mythology of Star Wars With George Lucas And Bill Moyers"). JAV. Dokumentinis filmas. (k.)
15.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 19 s. (k.)
16.00 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
17.00 "Žydrieji patarimai tikriems vyrams" ("Queer Eye From The Straight Guy"). JAV. 2003. Realybės šou. Vedėjai Kyan Douglas, Ted Allen, Jai Rodriguez, Thom Filicia, Carson Kressley. 3 s. (k.)
18.00 "Čili faktorius" ("The Chilli Factor"). Jaunimo gyvenimo būdo žurnalas.
18.30 "A komanda" ("A-Team"). Nuotykių serialas. III dalis. 12 s.
19.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 20 s.
20.00 "Amazonės džiunglės" ("Peter Benchley's Amazon"). Kanada, Vokietija. 1999. Nuotykių filmas. Rež. Jon Cassar, Luc Chalifour. Vaidina C. Thomas Howell, Carol Alt, Chris Martin, Fabiana Undenio. 2 s.
21.00 "CSI kriminalistai" ("CSI: Crime Scene Investigation"). JAV. 2000. Detektyvas. Kūrėjas Anthony Zuiker. Vaidina William L. Petersen, Marg Helgenberger, Gary Dourdan. II dalis. 18 s. (N-7)
22.00 "Linksmi laikai" ("Xingfu shiguang aka Happy Times"). Kinija. 2001. Drama. Rež. Yimou Zhang. Vaidina Benshan Zhao, Jie Dong, Lifan Dong, Biao Fu, Xuejian Li.
23.45 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
 0.45 "Telejazz". Interaktyvios nakties pramogos. (N-14)
 2.00 Pabaiga.

2005-12-31 – Šeštadienis
 9.30 Programa.
 9.35 "Teleparduotuvė".
 9.50 "Tango stilius". Mados ir gyvenimo būdo žurnalas. Vedėja Eglė Vaičytė.
10.50 "Tarzanas" ("Tarzan"). Prancūzija, Kanada, Meksika. 1998 Nuotykių serialas. III dalis. 25 s. (k.)
11.15 "Čili faktorius" ("The Chilli Factor"). Jaunimo gyvenimo būdo žurnalas.
11.40 "Žalioji agentūra". TV žurnalas.
12.10 "Detektyvas Monkas" ("Monk"). JAV. 2004. Detektyvinė komedija. Kūrėjas Andy Breckman. Vaidina Tony Shalhoub, Bitty Schram, Ted Levine, Jason Gray-Stanford. III dalis. 3 s.
13.00 "Žydrieji patarimai tikriems vyrams" ("Queer Eye From The Straight Guy"). JAV. 2003. Realybės šou. Vedėjai Kyan Douglas, Ted Allen, Jai Rodriguez, Thom Filicia, Carson Kressley. 3 s. (k.)
13.55 "Amazonės džiunglės" ("Peter Benchley's Amazon"). Kanada, Vokietija. 1999. Nuotykių filmas. Rež. Jon Cassar, Luc Chalifour. Vaidina C. Thomas Howell, Carol Alt, Chris Martin, Fabiana Undenio. 2 s. (k.)
14.45 "Įžymybės be cencūros" ("Celebrities Uncensored"). JAV. 2003. Informacinis šou. 3 s. (k.)
15.40 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 17, 18, 19 s. (k.)
17.00 "Kompanionas" ("The Associate"). JAV. 1996. Komedija. Rež. Donald Pietre. Vaidina Whoopi Goldberg, Dianne Wiest, Eli Wallach, Timothy Daly, Bebe Neuwirth. (N-7) (k.)
19.00 "Gillette" pasaulio sporto apžvalga.
19.30 "Pasaulio futbolas" ("Futbol Mundial"). Futbolo apžvalga.
20.00 "Bušido lyga". Kovinio sporto laida.
21.00 "Ilgai ir nelaimingai" ("Unhappily Ever After"). JAV. 1995. Komedija. Rež. Scott Baio, Linda Day. Vaidina Geoffrey Pierson, Stephanie Hodge, Kevin Connolly, Nikki Cox, Justin Berfield. II dalis. 20, 21 s.
22.00 "Auksiniai šalmai 2005". Tango TV metų apdovanojimai.
 0.00 "Ugnies spąstuose" ("Trapped"). JAV. 2001. Trileris. Rež. Deran Sarafian. Vaidina William McNamara, Parker Stevenson, Callum Keith Rennie, Suki Kaiser. (N-7)
 1.30 Pabaiga.
