-----
Sausis
-----
08:20 TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-05-04
08:50 Tautosakos vartai
09:30 Rodo Ąžuolyno biblioteka. Planas B #5 . 2023 m. (k)
10:30 Aktualijų laida „Nota bene“. 2024 m.
11:00 TV regionai. „Radviliškis šiandien ir rytoj“ (24-04-24) 
11:30 ID FASHION retransliacija (originalo kalba)
14:00 1+1 retransliacija (originalo kalba)
17:00 TV regionai. Su rubrika „Labas iš Kelmės“
18:00 Informacinė laida „Kaimo akademija“. 2024 m.
18:30 TV ciklas „Verslios mamos“ (1/9) 2023 m.
19:00 Potyrių žurnalas „Kauno kolekcija II“ . Mylimas Kaunas (2) (k)
19:30 Laidų ciklas „Išgirsk mano istoriją. Šančių donkichotai“. (3) 2022 m. (k)
20:20 Aktualijų laida „Nota bene“. 2024 m.
20:40 TV regionai. „Sodžius“ (2024-04-30)
21:10 Prof. D. Sekmokienės patarimai. 
21:30 Laidų ciklas „Timas klausia “ (1/1) 2024 m.
22:00 Kriminalinė drama „Vagys melagiai“. Lying and Stealing. N-14. 1 val. 40‘
23:40 Nuotykių drama „Mija ir baltasis liūtas“. Mia et le lion blanc. N-7. 1 val. 40‘
01:20 Programos pabaiga
 
2024-06-16 - Sekmadienis
08:00 Prof. D. Sekmokienės patarimai
08:15 Aktualijų laida „Nota bene“. 2024 m.
08:50 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m. (k)
09:20 Laidų ciklas „Išgirsk mano istoriją. Šančių donkichotai“. (3) 2022 m. (k)
10:10 TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-05-04
10:40 TV regionai. „Kupiškėnų studija“. Savaitės apžvalga
11:50 ID FASHION retransliacija 
15:00 1+1 retransliacija (originalo kalba)
18:00 Informacinė laida „Kaimo akademija“ 2024 m.
18:30 Aktualijų laida „Nota bene“. 2024 m.
19:00 Ciklas „Lietuvos bažnyčios “ 
19:30 TV ciklas „Miško atspalviai“ (3/23) 2023 m. (k)
20:00 Rodo Ąžuolyno biblioteka. Planas B #5. 2023 m. (k)
21:00 Žurnalistų namai“. Pokalbių laida su Dainiumi Radzevičiumi. 2024 m.
22:00 Veiksmo trileris „Džonas Vikas 2“. John Wick: Chapter 2. N-14. 2 val. 00‘
00:00 Kriminalinė drama „Vagys melagiai“. Lying and Stealing. N-14. 1 val. 40‘
01:40 Programos pabaiga

2024-06-17 - Pirmadienis

2024-06-18 - Antradienis

2024-06-19 - Trečiadienis

2024-06-20 - Ketvirtadienis

2024-06-21 - Penktadienis

2024-06-22 - Šeštadienis

2024-06-23 - Sekmadienis

2024-06-24 - Pirmadienis

2024-06-25 - Antradienis

2024-06-26 - Trečiadienis

2024-06-27 - Ketvirtadienis

2024-06-28 - Penktadienis

2024-06-29 - Šeštadienis

2024-06-30 - Sekmadienis

-----
Liepa
-----
2024-07-01 - Pirmadienis

2024-07-02 - Antradienis

2024-07-03 - Trečiadienis

2024-07-04 - Ketvirtadienis

2024-07-05 - Penktadienis

2024-07-06 - Šeštadienis

2024-07-07 - Sekmadienis

2024-07-08 - Pirmadienis
08:00 Rodo Ąžuolyno biblioteka. Planas B #9. 2023 m. (k)
09:00 Ciklas „Lietuvos bažnyčios “ 
09:30 Informacinė laida „Kaimo akademija“ (k)
10:00 Prof. D. Sekmokienės patarimai.
10:30 TV regionai. „Ventos vingiais“ (24-04-26) 
11:00 TV ciklas „Tik tai, kas tikra“. (5) 2024 m.(k)
11:30 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 Ciklas „Lietuvos bažnyčios “ 
18:30 TV ciklas „Verslios mamos“ (1/13) 2023 m.
19:20 Tautosakos vartai
20:00 Laidų ciklas „Gyvenu LT“ (7) 2019 m. (k)
20:30 Laidų ciklas „Timas klausia “ (1/5) 2024 m.
21:00 Žinios
21:20 TV ciklas „Miško atspalviai“ (3/27) 2023 m. (k)
22:00 Kriminalinė komedija „Aferistės“. Hustlers. N-14. 1 val. 50‘
23:50 Žinios
00:10 Drama „Paslaptis: Išdrįsk svajoti“. The Secret: Dare To Dream. N-7. 1 val. 45‘
01:55 Žinios
02:15 Programos pabaiga

2024-07-09 - Antradienis
08:00 Žinios
08:20 Laidų ciklas „Gyvenu LT“ (7) 2019 m. (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:20 TV ciklas „Verslios mamos“ (1/13) 2023 m.
09:50 TV ciklas „Miško atspalviai“ (3/27) 2023 m. (k)
10:15 TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-06-01
10:45 Tautosakos vartai
11:00 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 Rodo Ąžuolyno biblioteka. Planas B #9. 2023 m. (k)
19:00 Prof. D. Sekmokienės patarimai.
19:30 Ciklas „Lietuvos bažnyčios “ 
20:00 “Nuo stalo iki lauko”(2) 2022 (k)
20:30 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
21:00 Žinios
21:20 Laidų ciklas „Suprasti Rusiją su Vladimiru Laučiumi“ 2024 m.
22:00 Veiksmo drama „Įtampa“. Life on the Line. N-14. 1 val. 35‘
23:35 Žinios
23:55 Kriminalinė komedija „Aferistės“. Hustlers. N-14. 1 val. 50‘
01:45 Žinios
02:05 Programos pabaiga

2024-07-10 - Trečiadienis
08:00 Žinios
08:20 Prof. D. Sekmokienės patarimai.
08:40 TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-06-01
09:10 TV ciklas „Pokalbiai su Beržu“ (7) 2023 m. (k)
10:25 ID FASHION retransliacija
14:00 1+1 retransliacija (originalo kalba)
18:00 „Seimo savaitė“. Informacinė laida. 2024 m.
18:30 Laidų ciklas „Prikelti daiktai“. (4) 2020 m. (k)
19:00 TV ciklas „Tik tai, kas tikra“. (6)2024 m.(k)
19:30 TV ciklas „Verslios mamos“ (1/13) 2023 m.
20:00 TV regionai. „Ventos vingiais“ (24-04-26)
20:30 Tautosakos vartai 
21:00 Žinios
21:20 Prof. D. Sekmokienės patarimai.
22:00 Komedija „Lietinga diena Niujorke“. A Rainy Day in New York. N-7. 1 val. 35‘
23:35 Žinios
23:55 Veiksmo drama „Įtampa“. Life on the Line. N-14. 1 val. 35‘
01:30 Žinios
01:50 Programos pabaiga 

2024-07-11 - Ketvirtadienis
08:00 Žinios 
08:30 „Seimo savaitė“. Informacinė laida. 2024 m. (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:20 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
09:50 Laidų ciklas „Prikelti daiktai“. (4) 2020 m. (k)
10:20 TV ciklas „Tradicijų šaknys“ (6) 2020 m. (k)
10:50 TV ciklas „Tik tai, kas tikra“. (6)2024 m.(k)
11:20 ID FASHION retransliacija 
13:00 1+1 retransliacija (originalo kalba)
18:00 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m.
18:30 TV regionai. „Labas iš Kelmės“
19:00 TV Europa. „Vyrų šešėlyje“ (75) (k)
19:30 Laidų ciklas „Timas klausia “ (1/5) 2024 m.
20:00 Ciklas „Lietuvos bažnyčios “ 
21:00 Žinios
21:20 Prof. D. Sekmokienės patarimai.
22:00 Fantastinis trileris „Ratas“. The Circle. N-7. 1 val. 50‘
23:50 Žinios
00:10 Komedija „Lietinga diena Niujorke“. A Rainy Day in New York. N-7. 1 val. 35‘
01:45 Žinios
02:05 Programos pabaiga

2024-07-12 - Penktadienis
08:00 Žinios
08:20 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m. (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:20 TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-06-01
09:50 Prof. D. Sekmokienės patarimai.
10:20 TV dokumentinis projektas „Bernardas Brazdžionis. Po 20 metų“ (3) (k)
10:50 TV ciklas „Tik tai, kas tikra“. (6)2024 m.(k)
11:20 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 TV ciklas „Verslios mamos“ (1/13) 2023 m.
18:30 Rodo Ąžuolyno biblioteka. Planas B #9. 2023 m. (k)
19:30 TV Europa. „Vyrų šešėlyje“ (75) (k)
20:00 Laidų ciklas „Prikelti daiktai“. (4) 2020 m. (k)
20:30 Labas iš Kelmės
21:00 Žinios
21:20 Aktualijų laida „Nota bene“. 2024 m.
22:00 Veiksmo filmas „Šaltas kraujas“. Cold Pursuit. N-14. 1 val. 55‘
23:55 Žinios
00:15 Fantastinis trileris „Ratas“. The Circle. N-7. 1 val. 50‘
02:05 Žinios
02:25 Programos pabaiga

2024-07-13 - Šeštadienis
08:00 Žinios
08:20 TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-06-01
08:50 Tautosakos vartai
09:30 Rodo Ąžuolyno biblioteka. Planas B #9 . 2023 m. (k)
10:30 Aktualijų laida „Nota bene“. 2024 m.
11:00 TV regionai. „Ventos vingiais“ (24-04-26) 
11:30 ID FASHION retransliacija (originalo kalba)
14:00 1+1 retransliacija (originalo kalba)
17:00 TV regionai. Su rubrika „Labas iš Kelmės“
18:00 Informacinė laida „Kaimo akademija“. 2024 m.
18:30 TV ciklas „Verslios mamos“ (1/13) 2023 m.
19:00 TV dokumentinis projektas „Bernardas Brazdžionis. Po 20 metų“ (3) (k)
19:30 Laidų ciklas „Prikelti daiktai“. (4) 2020 m. (k)
20:20 Aktualijų laida „Nota bene“. 2024 m.
20:40 Ciklas „Lietuvos bažnyčios “ 
21:10 Prof. D. Sekmokienės patarimai. 
21:30 Laidų ciklas „Timas klausia “ (1/5) 2024 m.
22:00 Fantastinis veiksmo filmas „Penktasis elementas“. The Fifth Element. N-7. 2 val. 05‘
00:05 Veiksmo filmas „Šaltas kraujas“. Cold Pursuit. N-14. 1 val. 55‘
02:00 Programos pabaiga

2024-07-14 - Sekmadienis
08:00 Prof. D. Sekmokienės patarimai
08:15 Aktualijų laida „Nota bene“. 2024 m.
08:50 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m. (k)
09:20 Laidų ciklas „Prikelti daiktai“. (4) 2020 m. (k)
10:10 TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-06-01
10:40 TV regionai. „Kupiškėnų studija“. Savaitės apžvalga
11:50 ID FASHION retransliacija 
15:00 1+1 retransliacija (originalo kalba)
18:00 Informacinė laida „Kaimo akademija“ 2024 m.
18:30 Aktualijų laida „Nota bene“. 2024 m.
19:00 Ciklas „Lietuvos bažnyčios “ 
19:30 TV ciklas „Miško atspalviai“ (3/27) 2023 m. (k)
20:00 Rodo Ąžuolyno biblioteka. Planas B #9. 2023 m. (k)
21:00 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
21:30 TV dokumentinis projektas „Bernardas Brazdžionis. Po 20 metų“ (3) (k)
22:00 Komedija „Antrasis šansas“. Second Act. N-7. 1 val. 45‘
23:45 Fantastinis veiksmo filmas „Penktasis elementas“. The Fifth Element. N-7. 2 val. 05‘
01:50 Programos pabaiga

2024-07-15 - Pirmadienis
08:00 TV regionai. Kupiškis . Paskėminėjimai po muziejų. (1-4) (k)
09:05 Ciklas „Lietuvos bažnyčios “ 
09:35 Informacinė laida „Kaimo akademija“ (k)
10:00 Prof. D. Sekmokienės patarimai.
10:30 TV regionai. „Ventos vingiais“ (24-05-31) 
11:00 TV ciklas „Tik tai, kas tikra“. (6) 2024 m.(k)
11:30 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 Ciklas „Lietuvos bažnyčios “ 
18:30 TV ciklas „Verslios mamos“ (1/14) 2023 m.
19:20 Tautosakos vartai
20:00 Laidų ciklas „Gyvenu LT“ (8) 2019 m. (k)
20:30 Laidų ciklas „Timas klausia “ (1/6) 2024 m.
21:00 Žinios
21:20 TV ciklas „Miško atspalviai“ (3/28) 2023 m. (k)
22:00 Veiksmo drama „Išgyventi virš horizonto“. Horizon Line. N-7. 1 val. 30‘
23:30 Žinios
23:50 Komedija „Antrasis šansas“. Second Act. N-7. 1 val. 45‘
01:35 Žinios
01:55 Programos pabaiga

2024-07-16 - Antradienis
08:00 Žinios
08:20 Laidų ciklas „Gyvenu LT“ (8) 2019 m. (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:20 TV ciklas „Verslios mamos“ (1/14) 2023 m.
09:50 TV ciklas „Miško atspalviai“ (3/28) 2023 m. (k)
10:15 TV regionai. Šiauliai. „Savaitės aktualijos“ 2024-06-08
10:45 Tautosakos vartai
11:00 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 TV regionai. Kupiškis . Paskėminėjimai po muziejų. (1-4) (k)
19:05 Prof. D. Sekmokienės patarimai.
19:30 Ciklas „Lietuvos bažnyčios “ 
20:00 “Nuo stalo iki lauko”(3) 2022 (k)
20:30 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
21:00 Žinios
21:20 Laidų ciklas „Suprasti Rusiją su Vladimiru Laučiumi“ 2024 m.
22:00 Veiksmo trileris „Mačetė“. Machete. N-14. 1 val. 45‘
23:45 Žinios
00:05 Veiksmo drama „Išgyventi virš horizonto“. Horizon Line. N-7. 1 val. 30‘
01:35 Žinios
01:55 Programos pabaiga

2024-07-17 - Trečiadienis
08:00 Žinios
08:20 Prof. D. Sekmokienės patarimai.
08:40 TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-06-08
09:10 TV ciklas „Pokalbiai su Beržu“ (8) 2023 m. (k)
10:05 ID FASHION retransliacija
14:00 1+1 retransliacija (originalo kalba)
18:00 „Seimo savaitė“. Informacinė laida. 2024 m.
18:30 Laidų ciklas „Prikelti daiktai“. (5) 2020 m. (k)
19:00 TV ciklas „Tik tai, kas tikra“. (7)2024 m.(k)
19:30 TV ciklas „Verslios mamos“ (1/14) 2023 m.
20:00 TV regionai. „Ventos vingiais“ (24-05-31)
20:30 Tautosakos vartai 
21:00 Žinios
21:20 Prof. D. Sekmokienės patarimai.
22:00 Nuotykių drama „Kol dar neatėjo audra“. Adrift. N-7. 1 val. 35‘
23:35 Žinios
23:55 Veiksmo trileris „Mačetė“. Machete. N-14. 1 val. 45‘
01:40 Žinios
02:00 Programos pabaiga

2024-07-18 - Ketvirtadienis
08:00 Žinios 
08:30 „Seimo savaitė“. Informacinė laida. 2024 m. (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:20 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
09:50 Laidų ciklas „Prikelti daiktai“. (5) 2020 m. (k)
10:20 TV ciklas „Tradicijų šaknys“ (7) 2020 m. (k)
10:50 TV ciklas „Tik tai, kas tikra“. (7)2024 m.(k)
11:20 ID FASHION retransliacija 
13:00 1+1 retransliacija (originalo kalba)
18:00 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m.
18:30 TV regionai. „Labas iš Kelmės“
19:00 TV Europa. „Vyrų šešėlyje“ (76) (k)
19:30 Laidų ciklas „Timas klausia “ (1/6) 2024 m.
20:00 Ciklas „Lietuvos bažnyčios “ 
21:00 Žinios
21:20 Prof. D. Sekmokienės patarimai.
22:00 Komedija „Viskas tik prasideda“. Just Getting Started. N-7. 1 val. 35‘
23:35 Žinios
23:55 Nuotykių drama „Kol dar neatėjo audra“. Adrift. N-7. 1 val. 35‘
01:30 Žinios
01:50 Programos pabaiga

2024-07-19 - Penktadienis
08:00 Žinios
08:20 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m. (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:20 TV regionai. Šiauliai. „Savaitės aktualijos“ 2024-06-08
09:50 Prof. D. Sekmokienės patarimai.
10:20 TV muzikinė laida „ATM postas“ (1) (k)
10:50 TV ciklas „Tik tai, kas tikra“. (7)2024 m.(k)
11:20 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 TV ciklas „Verslios mamos“ (1/14) 2023 m.
18:30 TV regionai. Kupiškis . Paskėminėjimai po muziejų. (1-4) (k)
19:35 TV Europa. „Vyrų šešėlyje“ (76) (k)
20:00 Laidų ciklas „Prikelti daiktai“. (5) 2020 m. (k)
20:30 Labas iš Kelmės
21:00 Žinios
21:20 Aktualijų laida „Nota bene“. 2024 m.
22:00 Komedija „Bilas ir Tedas gelbėja visatą“. Bill and Ted Face the Music. N-7. 1 val. 30‘
23:30 Žinios
23:50 Komedija „Viskas tik prasideda“. Just Getting Started. N-7. 1 val. 35‘
01:25 Žinios
01:45 Programos pabaiga

2024-07-20 - Šeštadienis
08:00 Žinios
08:20 TV regionai. Šiauliai. „Savaitės aktualijos“ 2024-06-08
08:50 Tautosakos vartai
09:30 TV regionai. Kupiškis . Paskėminėjimai po muziejų. (1-4) (k)
10:35 Aktualijų laida „Nota bene“. 2024 m.
11:00 TV regionai. „Ventos vingiais“ (24-05-31) 
11:30 ID FASHION retransliacija (originalo kalba)
14:00 1+1 retransliacija (originalo kalba)
17:00 TV regionai. Su rubrika „Labas iš Kelmės“
18:00 Informacinė laida „Kaimo akademija“. 2024 m.
18:30 TV ciklas „Verslios mamos“ (1/14) 2023 m.
19:00 TV muzikinė laida „ATM postas“ (1) (k)
19:30 Laidų ciklas „Prikelti daiktai“. (5) 2020 m. (k)
20:20 Aktualijų laida „Nota bene“. 2024 m.
20:40 Ciklas „Lietuvos bažnyčios “ 
21:10 Prof. D. Sekmokienės patarimai. 
21:30 Laidų ciklas „Timas klausia “ (1/6) 2024 m.
22:00 Biografinė drama „Viešos paslaptys“. Official Secrets. N-7. 1 val. 50‘
23:50 Komedija „Bilas ir Tedas gelbėja visatą“. Bill and Ted Face the Music. N-7. 1 val. 30‘
01:20 Programos pabaiga

2024-07-21 - Sekmadienis
08:00 Prof. D. Sekmokienės patarimai
08:15 Aktualijų laida „Nota bene“. 2024 m.
08:50 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m. (k)
09:20 Laidų ciklas „Prikelti daiktai“. (4) 2020 m. (k)
10:10 TV regionai. Šiauliai „Savaitės aktualijos“ 2024-06-01
10:40 TV regionai. „Kupiškėnų studija“. Savaitės apžvalga
11:50 ID FASHION retransliacija 
15:00 1+1 retransliacija (originalo kalba)
18:00 Informacinė laida „Kaimo akademija“ 2024 m.
18:30 Aktualijų laida „Nota bene“. 2024 m.
19:00 Ciklas „Lietuvos bažnyčios “ 
19:30 TV ciklas „Miško atspalviai“ (3/28) 2023 m. (k)
19:55 TV regionai. Kupiškis . Paskėminėjimai po muziejų. (1-4) (k)
21:00 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
21:30 TV muzikinė laida „ATM postas“ (1) (k)
22:00 Komedija „Barb ir Star keliauja prie jūros“. Barb and Star go to Vista del Mar. N-7. 1 val. 45‘
23:45 Biografinė drama „Viešos paslaptys“. Official Secrets. N-7. 1 val. 50‘
01:35 Programos pabaiga

2024-07-22 - Pirmadienis

2024-07-23 - Antradienis

2024-07-24 - Trečiadienis

2024-07-25 - Ketvirtadienis

2024-07-26 - Penktadienis

2024-07-27 - Šeštadienis

2024-07-28 - Sekmadienis

2024-07-29 - Pirmadienis
08:00 TV regionai. Kupiškis . Kupiškėnų olasas (5-8) (k)
09:05 Ciklas „Lietuvos bažnyčios “ 
09:35 Informacinė laida „Kaimo akademija“ (k)
10:00 Prof. D. Sekmokienės patarimai.
10:30 TV regionai. „Sodžius“ (24-05-28) 
11:00 TV ciklas „Tik tai, kas tikra“. (8) 2024 m.(k)
11:30 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 Ciklas „Lietuvos bažnyčios “ 
18:30 TV ciklas „Verslios mamos“ (2/1) 2024 m.
19:20 Tautosakos vartai
20:00 Laidų ciklas „(Ne)nukirsta istorija“ (1) 2022 m. (k)
20:30 Laidų ciklas „Timas klausia “ (1/8) 2024 m.
21:00 Žinios
21:20 TV ciklas „Miško atspalviai“ (3/30) 2023 m. (k)
22:00 Drama „Praradimas“.Demolition. N-14. 1val. 40‘
23:40 Žinios
00:00 Veiksmo komedija „Apgaulės meistrai 2“. Now You See Me 2. N-7. 2 val.
02:00 Žinios
02:20 Programos pabaiga

2024-07-30 - Antradienis
08:00 Žinios
08:20 Laidų ciklas „(Ne)nukirsta istorija“ (1) 2022 m. (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:20 TV ciklas „Verslios mamos“ (2/1) 2024 m.
09:50 TV ciklas „Miško atspalviai“ (3/30) 2023 m. (k)
10:15 TV regionai. Šiauliai. „Savaitės aktualijos“ 2024-06-22
10:45 Tautosakos vartai
11:00 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 TV regionai. Kupiškis . Kupiškėnų olasas (5-8) (k)
19:05 Prof. D. Sekmokienės patarimai.
19:30 Ciklas „Lietuvos bažnyčios “ 
20:00 Ciklas „Gyvenimas trumpas - menas amžinas” (1-3)2023 m. (k)
20:30 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
21:00 Žinios
21:20 Laidų ciklas „Suprasti Rusiją su Vladimiru Laučiumi“ 2024 m.
22:00 Veiksmo trileris „Slaptas keleivis“. The Commuter. N-7. 1 val. 45‘
23:45 Žinios
00:05 Drama „Praradimas“.Demolition. N-14. 1val. 40‘
01:45 Žinios
02:05 Programos pabaiga

2024-07-31 - Trečiadienis
08:00 Žinios
08:20 Prof. D. Sekmokienės patarimai.
08:40 TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-06-22
09:10 Ciklas „Gyvenimas trumpas - menas amžinas” (1-3)2023 m.(k)
09:40 ID FASHION retransliacija
13:00 1+1 retransliacija (originalo kalba)
18:00 „Seimo savaitė“. Informacinė laida. 2024 m.
18:30 Laidų ciklas „Prie baro“. (2) 2024 m.
19:00 TV ciklas „Tik tai, kas tikra“. (9)2024 m.
19:30 TV ciklas „Verslios mamos“ (2/1) 2024 m.
20:00 TV regionai. „Sodžius“ (24-05-28) 
20:30 Tautosakos vartai 
21:00 Žinios
21:20 Prof. D. Sekmokienės patarimai.
22:00 Komedija „Dingęs princas“. Le prince oublie. N-7. 1 val. 40‘
23:40 Žinios
00:00 Veiksmo trileris „Slaptas keleivis“. The Commuter. N-7. 1 val. 45‘
01:45 Žinios
02:05 Programos pabaiga

-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis
08:00 Žinios 
08:30 „Seimo savaitė“. Informacinė laida. 2024 m. (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:20 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
09:50 Laidų ciklas „Prie baro“. (2) 2024 m.. (k)
10:20 Ciklas „Gyvenimas trumpas - menas amžinas” (1-3)2023 m. (k)
10:50 TV ciklas „Tik tai, kas tikra“. (9)2024 m.(k)
11:20 ID FASHION retransliacija 
13:00 1+1 retransliacija (originalo kalba)
18:00 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m.
18:30 TV regionai. „Labas iš Kelmės“
19:00 TV Europa. „Vyrų šešėlyje“ (78) (k)
19:30 Laidų ciklas „Timas klausia “ (1/8) 2024 m.
20:00 Ciklas „Lietuvos bažnyčios “ 
21:00 Žinios
21:20 Prof. D. Sekmokienės patarimai.
22:00 Nuotykių drama „Šuns tikslas 2“. A Dog's Journey. N-7. 1 val. 45‘
23:45 Žinios
00:05 Komedija „Dingęs princas“. Le prince oublie. N-7. 1 val. 40‘
01:45 Žinios
02:05 Programos pabaiga

2024-08-02 - Penktadienis
08:00 Žinios
08:20 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m. (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:20 TV regionai. Šiauliai. „Savaitės aktualijos“ 2024-06-22
09:50 Prof. D. Sekmokienės patarimai.
10:20 TV muzikinė laida „ATM postas“ (3) (k)
10:50 TV ciklas „Tik tai, kas tikra“. (9)2024 m.(k)
11:20 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 TV ciklas „Verslios mamos“ (2/1) 2024 m.
18:30 TV regionai. Kupiškis . Kupiškėnų olasas (5-8) (k)
19:35 TV Europa. „Vyrų šešėlyje“ (78) (k)
20:00 Laidų ciklas „Prie baro“. (2) 2024 m. (k)
20:30 Labas iš Kelmės
21:00 Žinios
21:20 Aktualijų laida „Nota bene“. 2024 m.
22:00 Kriminalinė drama „Vagių karalius“. King of Thieves. N-14. 1 val. 45‘
23:45 Žinios
00:05 Nuotykių drama „Šuns tikslas 2“. A Dog's Journey. N-7. 1 val. 45‘
01:50 Žinios
02:10 Programos pabaiga

2024-08-03 - Šeštadienis
08:00 Žinios
08:20 TV regionai. Šiauliai. „Savaitės aktualijos“ 2024-06-22
08:50 Tautosakos vartai
09:30 TV regionai. Kupiškis . Kupiškėnų olasas (5-8) (k)
10:35 Aktualijų laida „Nota bene“. 2024 m.
11:00 TV regionai. „Sodžius“ (24-05-28) 
11:30 ID FASHION retransliacija (originalo kalba)
14:00 1+1 retransliacija (originalo kalba)
17:00 TV regionai. Su rubrika „Labas iš Kelmės“
18:00 Informacinė laida „Kaimo akademija“. 2024 m.
18:30 TV ciklas „Verslios mamos“ (2/1) 2024 m.
19:00 TV muzikinė laida „ATM postas“ (3) (k)
19:30 Laidų ciklas „Prie baro“. (2) 2024 m. (k)
20:20 Aktualijų laida „Nota bene“. 2024 m.
20:40 Ciklas „Lietuvos bažnyčios “ 
21:10 Prof. D. Sekmokienės patarimai. 
21:30 Laidų ciklas „Timas klausia “ (1/8) 2024 m.
22:00 Drama „Matau tik tave“. All I See Is You. N-14. 1 val. 50‘
23:50 Kriminalinė drama „Vagių karalius“. King of Thieves. N-14. 1 val. 45‘
01:35 Programos pabaiga

2024-08-04 - Sekmadienis
08:00 Prof. D. Sekmokienės patarimai
08:15 Aktualijų laida „Nota bene“. 2024 m.
08:50 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m. (k)
09:20 Laidų ciklas „Prie baro“. (2) 2024 m. (k)
10:10 TV regionai. Šiauliai „Savaitės aktualijos“ 2024-06-22
10:40 TV regionai. „Kupiškėnų studija“. Savaitės apžvalga
11:50 ID FASHION retransliacija 
15:00 1+1 retransliacija (originalo kalba)
18:00 Informacinė laida „Kaimo akademija“ 2024 m.
18:30 Aktualijų laida „Nota bene“. 2024 m.
19:00 Ciklas „Lietuvos bažnyčios “ 
19:30 TV ciklas „Miško atspalviai“ (3/30) 2023 m. (k)
19:55 TV regionai. Kupiškis . Kupiškėnų olasas (5-8) (k)
21:00 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
21:30 TV muzikinė laida „ATM postas“ (3) (k)
22:00 Komedija „Blogos mamos“. Bad Moms. N-14. 1 val. 40‘
23:40 Drama „Matau tik tave“. All I See Is You. N-14. 1 val. 50‘
01:40 Programos pabaiga

2024-08-05 - Pirmadienis

2024-08-06 - Antradienis

2024-08-07 - Trečiadienis

2024-08-08 - Ketvirtadienis

2024-08-09 - Penktadienis

2024-08-10 - Šeštadienis

2024-08-11 - Sekmadienis

2024-08-12 - Pirmadienis
08:00 TV regionai. Kupiškis . Kupiškėnų olasas (11,12, 13) (k)
09:10 Ciklas „Lietuvos bažnyčios “ 
09:40 Informacinė laida „Kaimo akademija“ (k)
10:10 Prof. D. Sekmokienės patarimai.
10:30 TV regionai. „Radviliškis šiandien ir rytoj“ (24-05-29) 
11:00 TV ciklas „Tik tai, kas tikra“. (10) 2024 m.(k)
11:30 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 Ciklas „Lietuvos bažnyčios “ 
18:30 TV ciklas „Verslios mamos“ (2/3) 2024 m.
19:20 Tautosakos vartai
20:00 Laidų ciklas „(Ne)nukirsta istorija“ (3) 2022 m. (k)
